Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level,GPA_Category
1,6.9,3.8,8.7,2.8,1.8,2.99,Moderate,Below Average
2,5.3,3.5,8.0,4.2,3.0,2.75,Low,Below Average
3,5.1,3.9,9.2,1.2,4.6,2.67,Low,Below Average
4,6.5,2.1,7.2,1.7,6.5,2.88,Moderate,Below Average
5,8.1,0.6,6.5,2.2,6.6,3.51,High,Above Average
6,6.0,2.1,8.0,0.3,7.6,2.85,Moderate,Below Average
7,8.0,0.7,5.3,5.7,4.3,3.08,High,Below Average
8,8.4,1.8,5.6,3.0,5.2,3.2,High,Above Average
9,5.2,3.6,6.3,4.0,4.9,2.82,Low,Below Average
10,7.7,0.7,9.8,4.5,1.3,2.76,Moderate,Below Average
11,9.7,3.6,8.0,2.5,0.2,3.43,High,Above Average
12,6.9,1.1,9.1,2.1,4.8,2.97,Moderate,Below Average
13,6.4,2.2,5.7,4.8,4.9,2.82,High,Below Average
14,5.0,3.3,8.5,4.4,2.8,2.87,Low,Below Average
15,8.9,0.3,6.8,0.7,7.3,3.4,High,Above Average
16,6.7,0.3,6.6,2.0,8.4,3.2,Moderate,Above Average
17,8.6,2.6,9.4,1.6,1.8,3.36,High,Above Average
18,8.8,2.2,8.9,2.0,2.1,3.19,High,Above Average
19,7.6,1.7,5.1,0.6,9.0,3.16,High,Above Average
20,6.6,2.0,9.5,1.5,4.4,2.93,Moderate,Below Average
21,7.1,3.0,6.1,0.5,7.3,2.9,Moderate,Below Average
22,9.6,3.2,8.2,2.6,0.4,3.34,High,Above Average
23,9.0,0.7,9.5,2.6,2.2,3.21,High,Above Average
24,6.1,1.7,9.1,5.2,1.9,2.85,Moderate,Below Average
25,5.0,2.0,7.1,1.3,8.6,2.68,Low,Below Average
26,9.7,1.3,7.6,3.8,1.6,3.29,High,Above Average
27,6.8,3.9,9.8,0.9,2.6,2.64,Moderate,Below Average
28,6.4,0.1,8.0,3.0,6.5,2.95,Moderate,Below Average
29,5.3,1.1,9.5,1.4,6.7,2.79,Low,Below Average
30,9.9,1.0,8.4,3.6,1.1,3.25,High,Above Average
31,6.2,2.9,6.8,3.8,4.3,3.05,Moderate,Below Average
32,5.5,3.3,6.6,1.1,7.5,3.26,Low,Above Average
33,5.2,2.4,8.4,0.1,7.9,2.47,Low,Below Average
34,8.2,0.7,8.5,2.3,4.3,3.24,High,Above Average
35,9.7,0.6,6.7,0.7,6.3,3.62,High,Above Average
36,9.1,2.2,7.6,1.2,3.9,3.12,High,Above Average
37,5.5,3.6,9.5,3.4,2.0,2.58,Low,Below Average
38,8.6,3.6,9.4,1.9,0.5,3.03,High,Below Average
39,8.2,0.3,5.8,5.4,4.3,3.29,High,Above Average
40,5.0,0.6,7.7,4.2,6.5,2.61,Low,Below Average
41,8.3,0.9,8.6,1.4,4.8,3.48,High,Above Average
42,8.2,3.4,8.3,2.3,1.8,3.07,High,Below Average
43,5.5,1.5,6.3,1.5,9.2,2.81,Low,Below Average
44,9.5,2.5,9.0,1.5,1.5,3.49,High,Above Average
45,7.9,2.0,6.0,4.3,3.8,2.97,Moderate,Below Average
46,9.7,3.8,9.6,0.3,0.6,3.55,High,Above Average
47,5.1,3.7,7.1,5.8,2.3,2.6,Low,Below Average
48,9.3,1.3,5.8,3.3,4.3,3.09,High,Below Average
49,9.7,2.8,7.9,0.3,3.3,3.47,High,Above Average
50,9.4,3.0,8.5,2.2,0.9,3.18,High,Above Average
51,6.8,1.2,9.0,4.9,2.1,3.12,Moderate,Above Average
52,9.0,2.6,8.5,3.1,0.8,4.0,High,Above Average
53,9.5,1.4,6.9,0.6,5.6,3.33,High,Above Average
54,7.3,2.2,6.4,3.5,4.6,3.11,Moderate,Below Average
55,5.2,0.1,9.1,2.2,7.4,2.79,Low,Below Average
56,8.8,0.9,8.1,0.5,5.7,3.1,High,Below Average
57,5.3,2.1,7.7,3.8,5.1,2.39,Low,Below Average
58,9.0,1.1,7.2,0.5,6.2,3.39,High,Above Average
59,5.1,3.9,9.2,4.0,1.8,2.52,Low,Below Average
60,5.8,1.0,7.7,4.3,5.2,2.8,Low,Below Average
61,8.3,1.1,9.8,3.5,1.3,3.67,High,Above Average
62,7.1,1.0,6.8,4.5,4.6,3.27,Moderate,Above Average
63,5.1,0.5,5.2,0.2,13.0,2.85,High,Below Average
64,7.4,0.4,7.5,2.8,5.9,3.26,Moderate,Above Average
65,5.9,1.7,7.0,3.7,5.7,2.8,Low,Below Average
66,6.9,2.5,7.5,5.1,2.0,3.06,Moderate,Below Average
67,8.3,0.7,5.4,3.9,5.7,3.26,High,Above Average
68,9.7,2.3,6.9,3.3,1.8,3.38,High,Above Average
69,7.3,2.2,9.7,1.9,2.9,3.15,Moderate,Above Average
70,5.4,1.3,9.2,0.1,8.0,2.69,Low,Below Average
71,9.1,1.1,5.6,4.2,4.0,3.54,High,Above Average
72,8.7,3.2,6.4,1.0,4.7,3.37,High,Above Average
73,8.8,3.2,10.0,0.8,1.2,3.58,High,Above Average
74,6.7,3.7,9.3,1.8,2.5,2.89,Moderate,Below Average
75,8.8,3.0,5.5,5.4,1.3,3.58,High,Above Average
76,6.6,3.6,6.9,0.1,6.8,2.99,Moderate,Below Average
77,9.5,0.4,6.6,5.7,1.8,3.44,High,Above Average
78,8.2,1.8,6.5,2.0,5.5,3.35,High,Above Average
79,8.4,3.0,9.0,2.8,0.8,3.26,High,Above Average
80,5.3,2.2,7.2,5.3,4.0,2.62,Low,Below Average
81,6.8,0.5,5.7,4.6,6.4,2.86,High,Below Average
82,5.4,2.8,5.4,4.9,5.5,2.86,High,Below Average
83,8.5,0.3,5.4,5.9,3.9,2.99,High,Below Average
84,9.1,3.8,9.9,0.9,0.3,3.08,High,Below Average
85,6.9,0.3,8.9,3.4,4.5,3.21,Moderate,Above Average
86,5.6,2.0,5.1,2.8,8.5,2.81,High,Below Average
87,5.3,0.5,5.6,3.9,8.7,2.9,High,Below Average
88,9.8,1.5,6.4,5.2,1.1,3.78,High,Above Average
89,6.1,3.9,5.1,5.8,3.1,2.96,High,Below Average
90,5.4,2.2,9.8,3.1,3.5,2.81,Low,Below Average
91,8.1,2.8,7.3,3.6,2.2,3.39,High,Above Average
92,5.2,1.1,9.8,5.3,2.6,2.82,Low,Below Average
93,7.3,2.5,6.4,1.1,6.7,2.67,Moderate,Below Average
94,7.9,0.3,9.9,5.8,0.1,3.08,Moderate,Below Average
95,8.5,2.1,6.5,4.9,2.0,3.1,High,Below Average
96,9.6,3.3,9.7,1.0,0.4,3.54,High,Above Average
97,8.1,1.7,9.7,3.9,0.6,3.45,High,Above Average
98,9.9,0.6,8.0,2.1,3.4,3.39,High,Above Average
99,9.8,3.4,9.2,0.7,0.9,3.15,High,Above Average
100,5.3,3.5,9.1,6.0,0.1,2.68,Low,Below Average
101,10.0,2.2,8.8,2.8,0.2,3.41,High,Above Average
102,7.3,0.5,9.8,3.6,2.8,3.22,Moderate,Above Average
103,6.1,2.7,8.1,2.1,5.0,2.98,Moderate,Below Average
104,7.6,3.1,7.6,4.9,0.8,2.99,Moderate,Below Average
105,7.8,2.2,9.4,1.9,2.7,3.3,Moderate,Above Average
106,8.5,0.9,5.7,0.1,8.8,3.55,High,Above Average
107,6.8,2.4,7.0,2.6,5.2,2.97,Moderate,Below Average
108,7.6,3.1,7.0,3.7,2.6,3.28,Moderate,Above Average
109,9.3,3.8,5.7,4.8,0.4,3.05,High,Below Average
110,7.3,3.9,7.5,1.7,3.6,3.08,Moderate,Below Average
111,8.2,1.0,5.4,0.8,8.6,3.3,High,Above Average
112,5.9,1.4,9.5,2.8,4.4,2.7,Low,Below Average
113,8.3,0.7,6.0,0.2,8.8,3.14,High,Above Average
114,5.9,0.4,5.6,2.8,9.3,2.73,High,Below Average
115,6.0,1.5,7.5,4.1,4.9,2.76,Moderate,Below Average
116,9.4,3.7,5.3,1.6,4.0,3.45,High,Above Average
117,9.0,3.0,5.9,1.3,4.8,3.29,High,Above Average
118,8.1,1.5,7.3,4.5,2.6,2.75,High,Below Average
119,5.2,1.0,8.6,5.4,3.8,3.4,Low,Above Average
120,5.5,1.8,7.7,1.5,7.5,3.05,Low,Below Average
121,6.3,1.5,5.1,1.9,9.2,2.82,High,Below Average
122,5.6,3.6,8.0,4.1,2.7,2.62,Low,Below Average
123,8.9,2.0,5.4,3.2,4.5,3.64,High,Above Average
124,7.2,0.5,6.4,2.2,7.7,3.19,Moderate,Above Average
125,8.2,2.3,6.8,5.9,0.8,2.95,High,Below Average
126,5.5,0.6,6.2,1.0,10.7,2.94,Low,Below Average
127,5.9,1.1,5.9,5.4,5.7,2.89,High,Below Average
128,7.1,3.9,5.6,2.4,5.0,2.9,High,Below Average
129,9.8,3.5,9.1,0.4,1.2,3.57,High,Above Average
130,9.6,2.2,7.9,1.2,3.1,3.24,High,Above Average
131,8.8,0.7,6.6,2.6,5.3,2.99,High,Below Average
132,5.6,2.4,6.4,3.5,6.1,2.85,Low,Below Average
133,5.8,1.9,7.7,0.3,8.3,2.7,Low,Below Average
134,5.3,4.0,6.6,4.9,3.2,2.72,Low,Below Average
135,6.3,2.7,8.8,3.6,2.6,2.45,Moderate,Below Average
136,6.7,3.7,9.2,4.2,0.2,2.85,Moderate,Below Average
137,5.6,2.9,9.7,1.1,4.7,2.86,Low,Below Average
138,7.9,3.4,5.7,4.8,2.2,3.15,High,Above Average
139,6.0,0.7,5.8,4.9,6.6,2.96,High,Below Average
140,6.8,3.5,7.0,4.9,1.8,3.44,Moderate,Above Average
141,7.2,1.5,7.3,1.8,6.2,3.08,Moderate,Below Average
142,6.2,3.6,6.9,3.3,4.0,3.27,Moderate,Above Average
143,9.5,2.5,5.6,5.6,0.8,3.13,High,Above Average
144,5.7,3.2,8.1,3.2,3.8,3.08,Low,Below Average
145,9.5,3.2,5.8,1.7,3.8,3.59,High,Above Average
146,5.2,2.3,8.8,5.3,2.4,2.61,Low,Below Average
147,6.7,3.3,5.6,5.1,3.3,2.95,High,Below Average
148,9.0,0.6,6.1,4.3,4.0,3.15,High,Above Average
149,8.6,2.6,8.5,2.3,2.0,3.14,High,Above Average
150,5.9,3.6,7.9,2.4,4.2,2.64,Low,Below Average
151,7.3,3.8,5.8,3.5,3.6,3.58,High,Above Average
152,5.1,3.5,9.7,3.2,2.5,2.79,Low,Below Average
153,8.5,3.7,8.5,0.5,2.8,3.65,High,Above Average
154,7.1,2.9,9.7,4.0,0.3,3.33,Moderate,Above Average
155,7.3,0.5,9.9,5.0,1.3,3.11,Moderate,Below Average
156,8.0,1.6,5.3,2.0,7.1,3.42,High,Above Average
157,9.0,0.0,6.7,2.4,5.9,3.51,High,Above Average
158,6.7,1.4,8.7,2.7,4.5,3.02,Moderate,Below Average
159,6.1,1.8,5.7,1.1,9.3,2.38,High,Below Average
160,9.6,1.4,7.9,3.2,1.9,3.43,High,Above Average
161,5.1,2.7,5.9,5.8,4.5,2.71,High,Below Average
162,5.4,4.0,7.5,3.6,3.5,2.59,Low,Below Average
163,5.3,3.0,6.0,5.4,4.3,2.68,Low,Below Average
164,5.2,1.9,7.8,0.4,8.7,2.67,Low,Below Average
165,8.9,1.8,7.6,2.5,3.2,3.58,High,Above Average
166,5.8,0.7,9.3,5.7,2.5,2.46,Low,Below Average
167,6.9,1.1,8.2,2.5,5.3,3.22,Moderate,Above Average
168,5.1,0.9,6.2,4.0,7.8,3.02,Low,Below Average
169,5.1,0.4,9.0,1.1,8.4,2.52,Low,Below Average
170,5.5,1.0,8.6,5.1,3.8,2.97,Low,Below Average
171,9.2,1.6,8.3,1.0,3.9,3.5,High,Above Average
172,5.1,0.3,6.0,0.2,12.4,2.7,Low,Below Average
173,5.9,2.3,7.1,5.4,3.3,2.78,Low,Below Average
174,6.3,1.5,8.0,1.6,6.6,3.15,Moderate,Above Average
175,8.1,1.6,7.8,2.6,3.9,3.26,High,Above Average
176,8.8,0.6,9.3,2.6,2.7,3.3,High,Above Average
177,9.5,3.2,7.1,0.1,4.1,3.49,High,Above Average
178,8.2,1.0,5.7,5.0,4.1,2.89,High,Below Average
179,9.9,2.1,5.9,1.6,4.5,3.52,High,Above Average
180,6.4,2.2,8.3,5.0,2.1,2.76,Moderate,Below Average
181,6.0,0.0,5.7,5.4,6.9,2.95,High,Below Average
182,8.0,2.7,5.9,5.5,1.9,3.4,High,Above Average
183,7.1,1.5,7.6,0.3,7.5,3.17,Moderate,Above Average
184,5.4,2.4,6.2,2.3,7.7,2.66,Low,Below Average
185,6.4,1.4,8.6,1.8,5.8,2.77,Moderate,Below Average
186,8.3,3.7,8.7,0.7,2.6,3.77,High,Above Average
187,5.2,1.0,8.0,0.3,9.5,3.29,Low,Above Average
188,6.7,3.1,5.5,0.5,8.2,2.99,High,Below Average
189,8.6,2.0,8.4,2.2,2.8,3.43,High,Above Average
190,9.0,2.8,6.4,3.4,2.4,3.24,High,Above Average
191,6.8,0.4,9.6,0.8,6.4,3.01,Moderate,Below Average
192,5.9,2.2,9.4,4.4,2.1,3.01,Low,Below Average
193,9.0,2.6,8.5,3.3,0.6,3.34,High,Above Average
194,6.1,4.0,9.7,0.2,4.0,2.58,Moderate,Below Average
195,8.5,3.7,5.9,3.4,2.5,3.06,High,Below Average
196,9.6,3.9,9.7,0.4,0.4,3.65,High,Above Average
197,9.3,3.4,6.6,3.9,0.8,3.41,High,Above Average
198,6.2,0.5,5.4,4.2,7.7,2.84,High,Below Average
199,6.7,2.9,5.3,1.9,7.2,3.29,High,Above Average
200,6.6,2.5,9.4,3.4,2.1,3.03,Moderate,Below Average
201,6.2,0.1,9.4,0.1,8.2,2.95,Moderate,Below Average
202,9.7,3.2,10.0,0.4,0.7,3.67,High,Above Average
203,8.8,1.6,7.4,3.8,2.4,3.23,High,Above Average
204,7.1,3.0,6.2,0.7,7.0,3.36,Moderate,Above Average
205,6.8,1.1,6.5,1.4,8.2,3.01,Moderate,Below Average
206,6.9,2.7,6.1,5.7,2.6,3.08,Moderate,Below Average
207,8.9,0.4,7.1,5.3,2.3,3.33,High,Above Average
208,8.1,0.7,10.0,1.2,4.0,3.35,High,Above Average
209,9.7,2.6,8.0,1.9,1.8,3.33,High,Above Average
210,6.1,0.7,8.9,2.1,6.2,2.81,Moderate,Below Average
211,5.3,3.9,9.4,5.0,0.4,3.08,Low,Below Average
212,8.5,0.6,9.1,1.3,4.5,3.16,High,Above Average
213,6.1,2.1,8.0,3.5,4.3,2.79,Moderate,Below Average
214,9.4,3.8,9.3,1.2,0.3,3.33,High,Above Average
215,8.3,2.2,5.4,2.5,5.6,2.97,High,Below Average
216,8.6,2.0,5.4,1.3,6.7,3.14,High,Above Average
217,8.4,0.3,9.3,3.0,3.0,3.77,High,Above Average
218,9.1,1.4,8.4,2.9,2.2,3.26,High,Above Average
219,6.3,3.5,9.0,3.4,1.8,3.11,Moderate,Below Average
220,8.5,2.7,8.1,3.5,1.2,3.38,High,Above Average
221,5.8,3.5,9.4,0.2,5.1,2.84,Low,Below Average
222,6.7,3.0,5.8,4.9,3.6,3.03,High,Below Average
223,9.2,2.0,5.0,1.7,6.1,3.42,High,Above Average
224,8.2,1.0,8.2,3.2,3.4,3.24,High,Above Average
225,8.9,0.4,8.8,3.2,2.7,3.32,High,Above Average
226,8.2,3.7,5.5,5.6,1.0,3.29,High,Above Average
227,8.4,0.3,6.5,4.2,4.6,3.29,High,Above Average
228,6.7,2.5,5.2,5.2,4.4,2.86,High,Below Average
229,9.9,3.9,8.7,0.2,1.3,3.8,High,Above Average
230,8.4,1.8,6.4,6.0,1.4,3.25,High,Above Average
231,7.1,1.8,5.8,4.8,4.5,2.86,High,Below Average
232,5.4,2.7,8.3,1.6,6.0,2.95,Low,Below Average
233,9.8,0.6,7.2,5.7,0.7,3.84,High,Above Average
234,7.0,1.1,9.9,2.5,3.5,2.84,Moderate,Below Average
235,9.5,0.9,6.1,0.2,7.3,3.17,High,Above Average
236,9.3,1.9,9.8,0.6,2.4,3.68,High,Above Average
237,9.3,3.1,8.9,2.3,0.4,3.52,High,Above Average
238,5.7,0.1,9.6,3.7,4.9,3.12,Low,Above Average
239,9.0,1.9,5.6,0.8,6.7,3.21,High,Above Average
240,6.0,2.0,5.3,3.5,7.2,3.26,High,Above Average
241,6.3,3.2,6.6,2.7,5.2,2.85,Moderate,Below Average
242,8.0,1.2,8.5,5.2,1.1,2.72,Moderate,Below Average
243,8.9,0.2,7.4,0.6,6.9,3.33,High,Above Average
244,8.1,2.8,7.8,0.1,5.2,2.98,High,Below Average
245,6.6,2.1,5.4,2.1,7.8,2.79,High,Below Average
246,7.8,2.8,9.0,0.9,3.5,3.11,Moderate,Below Average
247,5.8,0.4,8.2,4.2,5.4,2.88,Low,Below Average
248,8.5,3.5,8.6,2.7,0.7,3.15,High,Above Average
249,6.7,3.3,5.4,5.4,3.2,3.27,High,Above Average
250,7.3,2.6,7.6,4.4,2.1,3.13,Moderate,Above Average
251,5.4,0.2,6.2,1.0,11.2,2.75,Low,Below Average
252,9.9,1.3,5.9,4.7,2.2,3.57,High,Above Average
253,8.3,2.0,7.8,4.2,1.7,3.25,High,Above Average
254,6.0,2.7,5.4,0.2,9.7,2.92,High,Below Average
255,6.3,1.9,9.3,4.4,2.1,2.85,Moderate,Below Average
256,6.7,1.5,9.9,0.2,5.7,3.32,Moderate,Above Average
257,9.3,2.3,7.2,3.8,1.4,3.61,High,Above Average
258,9.5,1.7,6.4,3.6,2.8,3.42,High,Above Average
259,9.6,0.8,8.1,3.5,2.0,3.31,High,Above Average
260,8.6,3.6,5.9,1.4,4.5,3.37,High,Above Average
261,9.9,0.7,9.3,2.0,2.1,3.59,High,Above Average
262,7.2,2.1,6.8,3.6,4.3,3.01,Moderate,Below Average
263,5.8,1.6,9.8,1.5,5.3,2.61,Low,Below Average
264,8.9,0.5,9.8,2.2,2.6,3.57,High,Above Average
265,6.2,0.3,5.8,3.1,8.6,3.13,High,Above Average
266,7.2,1.0,8.1,4.2,3.5,2.98,Moderate,Below Average
267,5.8,0.7,5.2,4.4,7.9,2.81,High,Below Average
268,9.2,3.2,7.9,3.2,0.5,3.8,High,Above Average
269,6.0,0.4,6.3,0.3,11.0,3.05,Moderate,Below Average
270,5.2,0.5,7.3,5.6,5.4,2.79,Low,Below Average
271,6.6,2.0,5.2,0.9,9.3,3.17,High,Above Average
272,7.3,2.1,7.4,4.0,3.2,3.16,Moderate,Above Average
273,5.7,0.1,6.5,4.2,7.5,2.98,Low,Below Average
274,9.8,0.4,8.4,2.4,3.0,3.26,High,Above Average
275,9.3,0.7,8.5,4.6,0.9,3.43,High,Above Average
276,7.5,2.5,9.3,2.7,2.0,3.2,Moderate,Above Average
277,5.2,3.7,8.4,4.1,2.6,2.91,Low,Below Average
278,7.0,2.6,5.5,3.9,5.0,2.82,High,Below Average
279,10.0,0.2,9.9,1.6,2.3,3.56,High,Above Average
280,7.8,3.0,9.4,1.5,2.3,3.25,Moderate,Above Average
281,6.6,2.7,9.0,4.3,1.4,2.93,Moderate,Below Average
282,9.1,0.5,7.7,0.0,6.7,3.64,High,Above Average
283,6.6,1.5,7.0,4.2,4.7,2.79,Moderate,Below Average
284,6.2,1.5,6.1,0.4,9.8,2.5,Moderate,Below Average
285,8.0,2.7,8.1,2.4,2.8,3.4,Moderate,Above Average
286,7.6,1.9,5.1,2.0,7.4,3.08,High,Below Average
287,6.9,1.6,7.9,3.2,4.4,3.31,Moderate,Above Average
288,9.1,2.9,9.8,0.0,2.2,3.48,High,Above Average
289,6.0,0.0,8.2,5.4,4.4,2.92,Moderate,Below Average
290,5.3,3.7,6.8,0.6,7.6,2.78,Low,Below Average
291,7.4,1.0,6.4,1.8,7.4,3.15,Moderate,Above Average
292,6.6,2.4,8.6,1.6,4.8,3.27,Moderate,Above Average
293,7.1,0.5,5.9,4.1,6.4,3.09,High,Below Average
294,8.5,0.4,7.8,1.5,5.8,3.01,High,Below Average
295,9.8,1.9,9.0,1.8,1.5,3.5,High,Above Average
296,9.8,2.4,9.1,2.4,0.3,3.38,High,Above Average
297,6.1,0.8,8.1,2.5,6.5,2.67,Moderate,Below Average
298,8.9,1.1,9.1,2.1,2.8,3.2,High,Above Average
299,8.3,0.4,8.1,2.7,4.5,3.01,High,Below Average
300,8.7,3.5,6.1,0.5,5.2,3.37,High,Above Average
301,5.1,2.6,8.0,3.3,5.0,2.65,Low,Below Average
302,8.0,2.0,9.9,0.6,3.5,2.93,Moderate,Below Average
303,8.5,1.6,7.1,4.3,2.5,3.39,High,Above Average
304,6.4,0.3,5.4,5.4,6.5,3.29,High,Above Average
305,6.0,1.3,6.1,2.1,8.5,2.91,Moderate,Below Average
306,5.3,3.2,6.2,3.2,6.1,2.64,Low,Below Average
307,9.4,2.6,7.7,1.4,2.9,3.66,High,Above Average
308,10.0,2.6,7.8,2.6,1.0,3.26,High,Above Average
309,7.3,0.2,7.8,5.7,3.0,3.2,Moderate,Above Average
310,6.0,2.1,5.5,2.7,7.7,2.72,High,Below Average
311,8.8,1.4,8.3,4.4,1.1,3.1,High,Below Average
312,10.0,3.7,7.7,2.2,0.4,3.44,High,Above Average
313,7.6,2.5,5.4,4.5,4.0,3.17,High,Above Average
314,8.9,2.8,5.2,1.8,5.3,3.3,High,Above Average
315,6.3,1.4,5.4,5.6,5.3,2.58,High,Below Average
316,7.0,1.8,8.0,3.1,4.1,3.15,Moderate,Above Average
317,9.6,2.0,10.0,2.0,0.4,3.46,High,Above Average
318,6.9,3.5,9.3,3.5,0.8,3.02,Moderate,Below Average
319,9.0,1.2,5.4,2.4,6.0,3.46,High,Above Average
320,6.7,3.9,8.2,4.3,0.9,2.83,Moderate,Below Average
321,5.7,3.4,9.6,2.6,2.7,3.13,Low,Above Average
322,5.9,2.0,7.0,0.9,8.2,3.0,Low,Below Average
323,6.8,0.3,5.1,0.8,11.0,3.03,High,Below Average
324,9.8,1.7,6.6,3.0,2.9,3.58,High,Above Average
325,7.2,0.4,8.2,1.3,6.9,3.39,Moderate,Above Average
326,5.8,0.2,8.9,2.8,6.3,3.11,Low,Below Average
327,5.3,4.0,5.3,4.2,5.2,2.67,High,Below Average
328,8.5,0.2,7.5,6.0,1.8,3.21,High,Above Average
329,9.1,2.5,6.5,3.7,2.2,2.85,High,Below Average
330,5.7,3.5,7.2,1.2,6.4,3.04,Low,Below Average
331,6.8,1.7,9.1,4.4,2.0,2.9,Moderate,Below Average
332,5.1,1.0,8.8,0.8,8.3,2.25,Low,Below Average
333,7.7,0.9,5.1,1.4,8.9,3.15,High,Above Average
334,5.5,2.2,7.3,5.1,3.9,2.94,Low,Below Average
335,5.5,2.0,5.8,1.9,8.8,2.79,High,Below Average
336,6.9,1.6,7.3,4.7,3.5,3.38,Moderate,Above Average
337,9.5,3.8,8.9,0.6,1.2,3.3,High,Above Average
338,6.3,3.4,5.2,5.4,3.7,3.31,High,Above Average
