Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level,GPA_Category
676,6.4,3.2,6.6,1.8,6.0,3.06,Moderate,Below Average
677,6.2,0.5,6.3,2.1,8.9,2.84,Moderate,Below Average
678,6.1,3.2,5.7,2.1,6.9,2.95,High,Below Average
679,9.3,0.6,5.4,2.9,5.8,3.51,High,Above Average
680,9.0,0.5,7.9,3.0,3.6,2.99,High,Below Average
681,5.7,2.5,6.4,2.9,6.5,2.84,Low,Below Average
682,6.5,3.3,5.3,2.5,6.4,2.81,High,Below Average
683,7.3,2.9,7.9,3.9,2.0,3.19,Moderate,Above Average
684,6.6,2.2,9.2,5.9,0.1,3.06,Moderate,Below Average
685,9.4,1.5,6.0,2.9,4.2,3.4,High,Above Average
686,7.4,3.4,6.8,5.2,1.2,3.45,Moderate,Above Average
687,7.0,1.3,7.3,4.6,3.8,3.0,Moderate,Below Average
688,9.8,0.7,7.8,3.3,2.4,3.41,High,Above Average
689,7.4,2.6,6.1,3.3,4.6,3.41,Moderate,Above Average
690,5.7,2.3,5.9,1.7,8.4,2.62,High,Below Average
691,6.1,0.7,9.1,1.7,6.4,2.69,Moderate,Below Average
692,6.9,3.2,6.8,0.5,6.6,3.08,Moderate,Below Average
693,7.8,3.4,9.0,0.7,3.1,2.95,Moderate,Below Average
694,6.1,3.5,6.2,1.6,6.6,3.05,Moderate,Below Average
695,5.0,3.5,9.0,3.8,2.7,2.62,Low,Below Average
696,7.3,1.4,5.5,2.9,6.9,3.19,High,Above Average
697,9.6,0.2,6.5,1.2,6.5,3.5,High,Above Average
698,7.3,1.9,8.8,0.9,5.1,3.06,Moderate,Below Average
699,7.4,1.7,8.0,6.0,0.9,3.0,Moderate,Below Average
700,9.1,0.7,5.2,1.2,7.8,3.64,High,Above Average
701,6.7,2.0,8.1,5.5,1.7,3.11,Moderate,Below Average
702,5.3,0.1,7.8,2.6,8.2,3.58,Low,Above Average
703,9.2,0.6,5.1,2.7,6.4,3.27,High,Above Average
704,8.0,1.1,5.9,2.3,6.7,3.27,High,Above Average
705,9.0,1.6,8.8,0.6,4.0,3.2,High,Above Average
706,8.4,2.3,9.6,1.4,2.3,3.41,High,Above Average
707,5.3,0.1,9.1,3.1,6.4,2.65,Low,Below Average
708,6.7,0.1,9.8,4.0,3.4,3.15,Moderate,Above Average
709,9.7,1.1,8.1,3.5,1.6,3.63,High,Above Average
710,9.7,3.5,8.7,0.6,1.5,3.36,High,Above Average
711,6.4,3.9,5.1,4.3,4.3,3.14,High,Above Average
712,10.0,1.2,6.7,0.5,5.6,3.79,High,Above Average
713,7.2,1.0,6.7,5.0,4.1,3.21,Moderate,Above Average
714,5.3,0.4,5.8,3.6,8.9,2.76,High,Below Average
715,5.8,3.9,7.2,3.0,4.1,2.83,Low,Below Average
716,8.3,3.0,8.8,2.3,1.6,2.92,High,Below Average
717,9.5,3.3,8.8,0.1,2.3,3.24,High,Above Average
718,7.0,3.5,9.5,3.6,0.4,3.4,Moderate,Above Average
719,6.6,2.8,6.4,1.1,7.1,2.88,Moderate,Below Average
720,7.1,3.3,5.6,4.4,3.6,2.85,High,Below Average
721,7.7,1.2,7.5,1.8,5.8,2.88,Moderate,Below Average
722,5.8,0.5,7.7,5.4,4.6,3.27,Low,Above Average
723,6.7,2.9,8.3,5.6,0.5,3.06,Moderate,Below Average
724,8.3,3.6,7.0,1.7,3.4,3.5,High,Above Average
725,5.1,3.3,9.0,0.6,6.0,2.54,Low,Below Average
726,5.6,3.9,6.1,0.4,8.0,3.32,Low,Above Average
727,8.0,3.0,5.2,4.0,3.8,3.01,High,Below Average
728,5.9,2.3,6.5,5.6,3.7,2.9,Low,Below Average
729,9.1,3.9,6.3,4.6,0.1,2.98,High,Below Average
730,5.3,0.2,8.5,2.7,7.3,2.62,Low,Below Average
731,6.1,2.5,6.3,3.5,5.6,3.13,Moderate,Above Average
732,9.1,1.9,6.8,2.2,4.0,3.27,High,Above Average
733,9.0,1.3,6.0,0.5,7.2,3.05,High,Below Average
734,9.2,0.9,6.9,4.9,2.1,2.81,High,Below Average
735,9.1,1.5,7.3,1.8,4.3,3.4,High,Above Average
736,7.7,0.1,7.4,2.4,6.4,3.24,Moderate,Above Average
737,5.8,2.6,9.9,3.2,2.5,2.8,Low,Below Average
738,7.1,0.5,8.1,5.6,2.7,3.1,Moderate,Below Average
739,8.3,0.3,6.8,3.3,5.3,3.48,High,Above Average
740,9.1,2.4,6.9,1.4,4.2,3.3,High,Above Average
741,5.5,1.4,7.1,4.1,5.9,2.71,Low,Below Average
742,7.0,0.7,5.8,5.0,5.5,3.09,High,Below Average
743,5.2,1.7,5.8,5.3,6.0,2.48,High,Below Average
744,7.5,2.9,9.8,0.8,3.0,3.19,Moderate,Above Average
745,9.4,3.7,9.6,0.8,0.5,3.16,High,Above Average
746,8.8,2.1,8.4,2.0,2.7,3.66,High,Above Average
747,8.7,3.3,5.7,5.0,1.3,3.55,High,Above Average
748,7.2,1.5,9.6,1.4,4.3,3.11,Moderate,Below Average
749,9.2,1.9,7.6,1.6,3.7,3.02,High,Below Average
750,5.2,1.1,5.0,5.9,6.8,2.93,High,Below Average
751,9.8,1.6,8.6,1.4,2.6,3.68,High,Above Average
752,9.7,1.6,8.9,1.0,2.8,3.57,High,Above Average
753,10.0,0.1,8.0,3.9,2.0,3.35,High,Above Average
754,9.7,0.7,8.1,1.2,4.3,3.53,High,Above Average
755,6.5,2.2,7.1,1.0,7.2,2.91,Moderate,Below Average
756,8.8,3.6,5.4,2.4,3.8,3.08,High,Below Average
757,5.5,0.1,8.3,3.6,6.5,2.73,Low,Below Average
758,5.1,3.3,9.9,0.8,4.9,2.64,Low,Below Average
759,6.2,3.5,9.6,2.0,2.7,2.55,Moderate,Below Average
760,5.1,2.3,5.1,4.7,6.8,3.03,High,Below Average
761,6.5,0.2,7.9,2.4,7.0,2.98,Moderate,Below Average
762,6.4,2.8,6.4,5.4,3.0,3.05,Moderate,Below Average
763,6.9,2.2,5.3,2.6,7.0,3.12,High,Above Average
764,6.1,0.9,9.1,5.6,2.3,3.01,Moderate,Below Average
765,5.5,1.8,6.7,5.2,4.8,2.24,Low,Below Average
766,6.7,1.6,7.6,1.0,7.1,2.93,Moderate,Below Average
767,7.9,3.2,8.8,0.6,3.5,3.09,Moderate,Below Average
768,6.8,1.6,8.4,0.3,6.9,2.88,Moderate,Below Average
769,5.2,1.6,8.5,1.2,7.5,2.52,Low,Below Average
770,9.4,3.6,6.5,1.0,3.5,3.57,High,Above Average
771,7.1,1.0,8.4,5.0,2.5,3.26,Moderate,Above Average
772,7.0,0.6,8.7,2.2,5.5,3.15,Moderate,Above Average
773,8.4,1.1,5.4,6.0,3.1,3.44,High,Above Average
774,9.3,1.2,7.3,3.7,2.5,3.76,High,Above Average
775,7.1,1.7,6.7,3.4,5.1,2.99,Moderate,Below Average
776,9.7,2.8,9.1,1.3,1.1,3.54,High,Above Average
777,8.9,0.1,9.1,0.2,5.7,3.14,High,Above Average
778,8.8,1.0,9.3,0.5,4.4,3.18,High,Above Average
779,5.6,3.9,8.4,5.1,1.0,3.08,Low,Below Average
780,8.0,2.4,8.4,3.0,2.2,2.96,Moderate,Below Average
781,7.1,1.1,8.8,1.4,5.6,2.85,Moderate,Below Average
782,8.1,3.0,6.1,0.4,6.4,3.37,High,Above Average
783,5.7,2.4,9.2,0.3,6.4,2.69,Low,Below Average
784,7.4,3.7,6.7,2.8,3.4,3.36,Moderate,Above Average
785,5.1,0.3,6.3,0.2,12.1,2.55,Low,Below Average
786,7.7,0.7,6.5,4.0,5.1,3.54,Moderate,Above Average
787,9.8,0.2,9.5,2.6,1.9,3.47,High,Above Average
788,5.3,0.4,8.0,2.0,8.3,3.37,Low,Above Average
789,9.6,1.6,5.7,4.3,2.8,3.49,High,Above Average
790,8.5,3.6,9.0,2.0,0.9,2.9,High,Below Average
791,8.4,3.8,6.5,0.0,5.3,3.08,High,Below Average
792,8.3,2.5,8.0,0.1,5.1,3.1,High,Below Average
793,8.6,1.3,8.3,3.2,2.6,3.11,High,Below Average
794,5.5,3.3,9.6,3.6,2.0,2.75,Low,Below Average
795,5.5,1.6,8.6,4.7,3.6,2.64,Low,Below Average
796,6.3,0.1,7.7,5.1,4.8,3.22,Moderate,Above Average
797,9.8,2.3,7.6,0.4,3.9,3.04,High,Below Average
798,8.0,1.6,6.2,0.6,7.6,3.38,Moderate,Above Average
799,6.6,0.4,5.9,5.9,5.2,3.27,High,Above Average
800,9.4,4.0,7.9,2.2,0.5,2.91,High,Below Average
801,6.6,1.2,7.0,4.0,5.2,2.76,Moderate,Below Average
802,5.7,2.5,5.6,3.5,6.7,3.08,High,Below Average
803,8.5,2.8,8.8,3.4,0.5,3.63,High,Above Average
804,8.1,0.7,5.1,1.7,8.4,3.21,High,Above Average
805,7.2,2.5,9.2,1.0,4.1,3.07,Moderate,Below Average
806,7.9,2.2,5.4,0.3,8.2,2.99,High,Below Average
807,5.5,2.3,7.7,1.4,7.1,3.05,Low,Below Average
808,5.2,2.0,8.4,1.5,6.9,2.88,Low,Below Average
809,6.5,2.5,9.5,4.5,1.0,3.29,Moderate,Above Average
810,6.8,2.6,7.3,1.1,6.2,3.13,Moderate,Above Average
811,8.5,2.2,6.8,5.5,1.0,3.07,High,Below Average
812,8.4,1.6,8.8,2.4,2.8,3.51,High,Above Average
813,7.1,3.7,6.3,0.7,6.2,3.15,Moderate,Above Average
814,6.9,0.2,6.7,3.0,7.2,3.05,Moderate,Below Average
815,5.8,2.6,10.0,2.5,3.1,2.64,Low,Below Average
816,5.6,3.5,7.1,2.3,5.5,2.5,Low,Below Average
817,8.3,1.8,8.2,0.4,5.3,3.33,High,Above Average
818,5.8,1.9,8.0,3.5,4.8,2.9,Low,Below Average
819,7.0,1.4,5.6,2.4,7.6,3.15,High,Above Average
820,6.0,0.2,7.8,3.6,6.4,2.75,Moderate,Below Average
821,9.4,2.3,6.7,4.5,1.1,3.25,High,Above Average
822,7.8,3.6,7.0,1.7,3.9,3.19,Moderate,Above Average
823,5.7,0.6,7.2,3.6,6.9,2.96,Low,Below Average
824,9.1,0.3,7.4,3.8,3.4,3.66,High,Above Average
825,9.1,3.1,6.4,5.1,0.3,3.45,High,Above Average
826,7.9,3.7,8.4,1.9,2.1,2.68,Moderate,Below Average
827,9.0,3.8,5.1,5.9,0.2,3.22,High,Above Average
828,7.2,2.6,6.9,0.3,7.0,3.0,Moderate,Below Average
829,8.0,3.6,6.9,1.2,4.3,3.08,Moderate,Below Average
830,9.1,3.3,7.9,1.3,2.4,3.35,High,Above Average
831,9.0,2.2,9.1,2.3,1.4,3.44,High,Above Average
832,7.1,3.8,7.7,3.3,2.1,3.33,Moderate,Above Average
833,6.1,2.5,7.9,1.1,6.4,2.94,Moderate,Below Average
834,8.8,2.1,6.1,4.0,3.0,3.2,High,Above Average
835,5.4,1.8,5.8,1.1,9.9,2.71,High,Below Average
836,5.3,1.6,7.6,2.9,6.6,2.54,Low,Below Average
837,6.9,3.4,5.7,3.0,5.0,3.37,High,Above Average
838,9.4,2.2,9.8,0.1,2.5,3.79,High,Above Average
839,5.5,0.2,5.9,3.2,9.2,2.74,High,Below Average
840,9.7,3.4,6.5,0.3,4.1,3.48,High,Above Average
841,5.8,0.5,5.6,3.1,9.0,2.73,High,Below Average
842,9.9,2.7,9.7,0.2,1.5,3.23,High,Above Average
843,6.9,2.2,5.4,0.0,9.5,3.27,High,Above Average
844,7.1,2.0,7.1,0.1,7.7,3.34,Moderate,Above Average
845,6.7,0.7,5.5,5.7,5.4,3.31,High,Above Average
846,6.6,1.6,6.2,0.6,9.0,3.12,Moderate,Above Average
847,5.9,3.2,8.4,3.3,3.2,3.05,Low,Below Average
848,5.4,1.1,6.7,4.7,6.1,2.8,Low,Below Average
849,10.0,1.0,9.4,3.0,0.6,3.4,High,Above Average
850,7.0,3.9,5.9,4.8,2.4,2.78,High,Below Average
851,6.7,2.9,7.1,3.5,3.8,3.09,Moderate,Below Average
852,9.3,0.2,8.5,0.8,5.2,3.49,High,Above Average
853,7.1,2.2,7.0,3.1,4.6,2.87,Moderate,Below Average
854,5.7,0.6,9.7,5.3,2.7,3.18,Low,Above Average
855,9.5,4.0,6.0,1.6,2.9,3.39,High,Above Average
856,7.1,1.4,8.0,3.5,4.0,3.48,Moderate,Above Average
857,5.8,1.9,7.8,3.4,5.1,3.01,Low,Below Average
858,5.1,1.4,8.9,3.4,5.2,2.6,Low,Below Average
859,6.3,2.8,7.8,4.8,2.3,3.08,Moderate,Below Average
860,7.4,0.5,6.3,2.5,7.3,3.4,Moderate,Above Average
861,8.0,2.1,6.4,0.0,7.5,2.83,Moderate,Below Average
862,8.7,0.1,7.9,5.6,1.7,3.3,High,Above Average
863,5.9,1.9,5.5,3.8,6.9,2.45,High,Below Average
864,7.6,3.6,6.0,0.1,6.7,3.38,Moderate,Above Average
865,9.3,2.3,9.5,1.7,1.2,3.34,High,Above Average
866,8.7,3.7,7.9,0.7,3.0,3.57,High,Above Average
867,6.3,0.8,6.2,1.8,8.9,3.37,Moderate,Above Average
868,7.1,2.5,5.4,0.5,8.5,3.33,High,Above Average
869,5.9,2.1,6.1,1.7,8.2,3.13,Low,Above Average
870,5.1,2.6,8.3,4.8,3.2,2.69,Low,Below Average
871,9.7,0.1,5.8,5.3,3.1,3.92,High,Above Average
872,8.3,2.7,9.7,3.3,0.0,2.95,High,Below Average
873,8.6,1.1,9.4,0.2,4.7,3.36,High,Above Average
874,6.3,0.9,5.7,5.2,5.9,2.9,High,Below Average
875,7.5,2.7,6.2,4.5,3.1,2.97,Moderate,Below Average
876,7.1,0.8,9.9,3.9,2.3,3.28,Moderate,Above Average
877,9.7,1.2,8.9,3.2,1.0,3.26,High,Above Average
878,8.4,2.9,7.9,1.0,3.8,3.2,High,Above Average
879,7.5,1.2,7.1,3.9,4.3,2.96,Moderate,Below Average
880,7.0,1.1,6.0,4.7,5.2,3.2,Moderate,Above Average
881,9.5,1.5,8.8,3.8,0.4,3.36,High,Above Average
882,9.8,1.5,6.7,0.4,5.6,3.54,High,Above Average
883,7.4,0.4,6.2,1.9,8.1,3.16,Moderate,Above Average
884,6.5,3.4,9.3,3.7,1.1,3.02,Moderate,Below Average
885,5.7,2.8,9.7,4.0,1.8,2.86,Low,Below Average
886,8.2,2.0,5.6,1.9,6.3,2.81,High,Below Average
887,9.0,3.4,5.7,5.6,0.3,3.59,High,Above Average
888,8.8,3.2,9.7,0.7,1.6,3.07,High,Below Average
889,9.3,0.5,8.5,4.2,1.5,3.17,High,Above Average
890,9.4,0.7,5.3,4.3,4.3,3.57,High,Above Average
891,7.4,3.4,6.9,1.0,5.3,3.15,Moderate,Above Average
892,5.9,2.9,7.6,3.6,4.0,3.13,Low,Above Average
893,7.3,3.3,9.1,3.1,1.2,3.34,Moderate,Above Average
894,6.8,3.5,8.6,0.6,4.5,3.23,Moderate,Above Average
895,7.0,3.5,5.2,5.8,2.5,3.26,High,Above Average
896,6.4,1.0,9.7,1.8,5.1,3.25,Moderate,Above Average
897,8.9,1.6,5.7,0.1,7.7,3.42,High,Above Average
898,6.8,1.4,6.7,3.1,6.0,3.03,Moderate,Below Average
899,7.2,3.5,7.5,2.9,2.9,3.04,Moderate,Below Average
900,8.3,2.4,7.1,2.5,3.7,3.22,High,Above Average
901,8.9,0.8,9.1,3.4,1.8,3.1,High,Below Average
902,6.3,3.0,7.6,1.9,5.2,2.48,Moderate,Below Average
903,8.0,4.0,7.2,4.4,0.4,3.11,Moderate,Below Average
904,6.0,1.7,6.1,0.0,10.2,2.87,Moderate,Below Average
905,9.6,3.4,8.7,0.4,1.9,3.5,High,Above Average
906,7.2,0.5,7.6,2.1,6.6,3.11,Moderate,Below Average
907,6.9,2.5,8.6,0.7,5.3,3.29,Moderate,Above Average
908,6.7,1.8,8.4,3.1,4.0,2.92,Moderate,Below Average
909,9.3,3.5,5.0,4.7,1.5,3.45,High,Above Average
910,7.4,3.9,8.8,1.0,2.9,3.11,Moderate,Below Average
911,7.7,4.0,9.3,0.3,2.7,2.96,Moderate,Below Average
912,5.0,1.6,6.2,4.9,6.3,3.01,Low,Below Average
913,6.7,3.3,5.0,1.8,7.2,2.85,High,Below Average
914,5.3,0.7,7.8,1.7,8.5,2.64,Low,Below Average
915,7.1,1.5,9.4,5.4,0.6,2.65,Moderate,Below Average
916,5.5,3.8,5.3,1.8,7.6,2.81,High,Below Average
917,6.5,1.3,5.8,4.7,5.7,3.04,High,Below Average
918,5.6,0.3,9.5,1.1,7.5,2.66,Low,Below Average
919,9.1,2.2,5.4,5.7,1.6,3.48,High,Above Average
920,5.8,3.4,5.1,3.1,6.6,2.79,High,Below Average
921,8.8,3.7,9.5,1.6,0.4,3.29,High,Above Average
922,6.4,1.2,6.9,2.4,7.1,3.0,Moderate,Below Average
923,7.7,0.6,8.5,1.0,6.2,3.16,Moderate,Above Average
924,9.0,3.0,8.2,0.6,3.2,2.96,High,Below Average
925,7.7,0.3,6.9,2.5,6.6,3.08,Moderate,Below Average
926,5.9,1.6,9.7,0.8,6.0,2.86,Low,Below Average
927,8.8,0.4,9.9,1.9,3.0,3.19,High,Above Average
928,8.1,0.8,5.7,5.6,3.8,3.45,High,Above Average
929,9.6,3.5,8.1,2.3,0.5,3.4,High,Above Average
930,6.6,2.5,6.8,0.9,7.2,2.88,Moderate,Below Average
931,8.0,3.3,6.9,0.8,5.0,3.08,Moderate,Below Average
932,6.5,2.6,8.0,4.2,2.7,2.83,Moderate,Below Average
933,6.8,3.3,6.0,2.8,5.1,2.92,Moderate,Below Average
934,5.5,3.5,6.7,4.1,4.2,2.92,Low,Below Average
935,5.1,2.8,6.6,0.3,9.2,2.49,Low,Below Average
936,6.9,0.3,5.7,1.8,9.3,3.15,High,Above Average
937,5.4,3.6,5.0,2.9,7.1,2.74,High,Below Average
938,9.6,0.6,9.8,0.8,3.2,3.29,High,Above Average
939,8.7,2.2,9.4,2.0,1.7,3.03,High,Below Average
940,5.8,3.7,6.6,2.2,5.7,2.9,Low,Below Average
941,8.8,1.4,9.8,3.0,1.0,3.51,High,Above Average
942,5.2,1.0,7.3,1.4,9.1,2.83,Low,Below Average
943,8.7,3.7,7.1,1.5,3.0,3.29,High,Above Average
944,7.4,1.4,9.5,3.2,2.5,3.22,Moderate,Above Average
945,8.8,3.2,6.7,2.3,3.0,3.24,High,Above Average
946,9.0,3.8,8.1,2.3,0.8,3.55,High,Above Average
947,9.0,3.4,7.0,0.2,4.4,3.68,High,Above Average
948,7.3,3.0,6.8,3.8,3.1,2.91,Moderate,Below Average
949,5.9,3.0,7.7,1.2,6.2,3.09,Low,Below Average
950,7.4,0.9,9.8,4.2,1.7,2.94,Moderate,Below Average
951,9.8,1.7,7.4,4.6,0.5,3.84,High,Above Average
952,6.3,1.8,5.6,1.2,9.1,2.99,High,Below Average
953,5.0,0.2,9.9,1.5,7.4,2.94,Low,Below Average
954,7.8,0.6,8.6,3.6,3.4,3.26,Moderate,Above Average
955,8.7,3.1,9.9,1.3,1.0,3.55,High,Above Average
956,5.3,3.6,5.6,2.0,7.5,2.53,High,Below Average
957,9.1,2.4,7.0,2.6,2.9,3.28,High,Above Average
958,9.3,0.4,8.9,4.6,0.8,3.58,High,Above Average
959,5.9,1.7,5.8,4.2,6.4,3.32,High,Above Average
960,6.0,0.8,5.2,1.9,10.1,3.01,High,Below Average
961,7.8,3.4,8.3,2.0,2.5,3.18,Moderate,Above Average
962,6.3,0.2,8.6,0.7,8.2,3.1,Moderate,Below Average
963,6.5,2.1,7.8,3.6,4.0,2.9,Moderate,Below Average
964,8.1,3.9,8.6,3.1,0.3,2.99,High,Below Average
965,8.8,2.4,6.0,4.0,2.8,3.59,High,Above Average
966,7.4,2.1,6.7,3.1,4.7,3.44,Moderate,Above Average
967,6.0,3.2,5.9,0.5,8.4,3.28,High,Above Average
968,7.2,1.1,7.8,2.1,5.8,2.93,Moderate,Below Average
969,9.7,3.7,7.5,1.0,2.1,3.04,High,Below Average
970,9.6,0.0,7.8,4.4,2.2,3.38,High,Above Average
971,7.4,0.3,9.9,3.1,3.3,2.84,Moderate,Below Average
972,7.4,1.7,5.4,0.6,8.9,3.23,High,Above Average
973,9.2,1.0,6.0,3.0,4.8,3.18,High,Above Average
974,5.2,0.2,9.2,0.7,8.7,2.82,Low,Below Average
975,5.2,1.8,9.2,1.6,6.2,2.68,Low,Below Average
976,7.2,2.3,7.9,2.0,4.6,3.06,Moderate,Below Average
977,6.6,0.4,6.8,0.6,9.6,3.31,Moderate,Above Average
978,6.4,2.5,7.3,2.9,4.9,3.12,Moderate,Above Average
979,8.8,1.1,6.6,5.5,2.0,3.32,High,Above Average
980,9.6,2.4,7.7,1.1,3.2,3.3,High,Above Average
981,6.7,3.4,7.8,3.1,3.0,2.98,Moderate,Below Average
982,8.0,0.3,8.4,5.6,1.7,3.28,Moderate,Above Average
983,7.9,0.5,7.9,4.6,3.1,3.38,Moderate,Above Average
984,8.2,3.6,8.1,0.5,3.6,3.18,High,Above Average
985,6.5,0.8,9.5,4.6,2.6,2.74,Moderate,Below Average
986,5.9,3.0,7.4,1.4,6.3,3.1,Low,Below Average
987,8.1,0.2,6.6,2.8,6.3,3.14,High,Above Average
988,6.0,3.1,7.1,3.4,4.4,2.84,Moderate,Below Average
989,5.1,0.1,7.2,4.9,6.7,2.94,Low,Below Average
990,6.9,3.3,5.7,5.6,2.5,3.05,High,Below Average
991,8.8,3.8,8.4,1.1,1.9,3.3,High,Above Average
992,6.7,2.8,8.8,5.3,0.4,3.05,Moderate,Below Average
993,6.0,3.2,8.7,0.4,5.7,2.6,Moderate,Below Average
994,6.5,3.9,8.2,3.9,1.5,2.82,Moderate,Below Average
995,9.9,1.5,9.0,1.6,2.0,3.44,High,Above Average
996,9.7,0.9,6.6,4.5,2.3,3.5,High,Above Average
997,7.0,2.4,7.2,4.5,2.9,3.0,Moderate,Below Average
998,5.8,1.4,7.0,0.3,9.5,2.49,Low,Below Average
999,7.9,3.5,5.8,3.6,3.2,3.01,High,Below Average
1000,8.5,1.6,7.5,0.0,6.4,3.63,High,Above Average
1001,8.5,2.6,5.2,2.2,5.5,3.26,High,Above Average
1002,7.5,3.6,8.6,2.5,1.8,3.19,Moderate,Above Average
1003,9.0,3.5,7.3,2.0,2.2,3.43,High,Above Average
1004,8.5,0.3,9.3,2.8,3.1,3.26,High,Above Average
1005,5.3,2.2,7.1,5.3,4.1,2.9,Low,Below Average
1006,7.8,0.2,9.9,3.1,3.0,3.07,Moderate,Below Average
1007,6.5,1.9,9.3,1.8,4.5,2.92,Moderate,Below Average
1008,6.5,3.1,7.4,1.4,5.6,2.93,Moderate,Below Average
1009,5.8,1.3,9.7,2.1,5.1,2.87,Low,Below Average
1010,5.9,3.6,7.3,4.3,2.9,2.95,Low,Below Average
1011,9.9,0.2,5.5,4.3,4.1,3.32,High,Above Average
