Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level,GPA_Category
1012,5.2,0.1,8.9,0.8,9.0,2.66,Low,Below Average
1013,7.3,2.4,7.1,0.2,7.0,3.17,Moderate,Above Average
1014,7.2,2.1,7.4,2.3,5.0,3.13,Moderate,Above Average
1015,9.4,3.6,6.7,2.6,1.7,2.81,High,Below Average
1016,6.4,3.8,5.7,3.5,4.6,3.07,High,Below Average
1017,6.4,1.1,7.0,6.0,3.5,2.98,Moderate,Below Average
1018,5.4,0.6,7.2,3.1,7.7,2.68,Low,Below Average
1019,6.3,1.3,5.4,1.8,9.2,3.1,High,Below Average
1020,9.5,0.0,9.1,5.1,0.3,3.05,High,Below Average
1021,5.5,0.6,9.8,3.2,4.9,3.2,Low,Above Average
1022,8.7,4.0,6.4,2.6,2.3,3.21,High,Above Average
1023,7.7,1.6,5.8,5.9,3.0,3.15,High,Above Average
1024,8.0,0.9,7.7,4.2,3.2,3.44,Moderate,Above Average
1025,7.6,4.0,8.1,1.6,2.7,3.02,Moderate,Below Average
1026,6.9,1.4,7.2,4.7,3.8,3.14,Moderate,Above Average
1027,7.4,3.2,7.9,1.9,3.6,2.99,Moderate,Below Average
1028,6.1,2.0,6.3,0.1,9.5,3.05,Moderate,Below Average
1029,8.2,2.0,7.2,5.8,0.8,3.45,High,Above Average
1030,5.7,2.3,9.3,3.5,3.2,2.9,Low,Below Average
1031,8.6,1.5,5.5,2.7,5.7,3.49,High,Above Average
1032,6.2,3.9,9.8,1.0,3.1,2.87,Moderate,Below Average
1033,6.7,3.6,9.8,1.7,2.2,3.06,Moderate,Below Average
1034,8.4,1.1,8.7,0.3,5.5,2.86,High,Below Average
1035,5.2,1.5,6.8,1.9,8.6,2.38,Low,Below Average
1036,6.0,1.2,9.9,2.5,4.4,2.88,Moderate,Below Average
1037,7.2,2.3,9.9,1.1,3.5,3.31,Moderate,Above Average
1038,8.0,0.4,8.4,0.4,6.8,3.39,Moderate,Above Average
1039,8.0,3.0,6.1,5.0,1.9,2.9,Moderate,Below Average
1040,5.7,3.8,5.4,1.2,7.9,2.81,High,Below Average
1041,6.7,2.5,7.7,0.8,6.3,2.81,Moderate,Below Average
1042,6.1,1.6,8.5,1.3,6.5,2.76,Moderate,Below Average
1043,6.8,1.6,9.9,5.4,0.3,2.89,Moderate,Below Average
1044,5.3,1.3,6.3,3.0,8.1,2.94,Low,Below Average
1045,8.9,3.4,9.2,0.9,1.6,3.11,High,Below Average
1046,5.3,2.8,5.0,2.5,8.4,3.02,High,Below Average
1047,6.6,2.8,8.8,1.8,4.0,2.87,Moderate,Below Average
1048,7.2,2.9,8.5,5.3,0.1,3.26,Moderate,Above Average
1049,6.1,2.6,8.0,5.5,1.8,3.01,Moderate,Below Average
1050,7.8,1.1,7.4,2.0,5.7,3.04,Moderate,Below Average
1051,7.9,3.6,7.8,3.0,1.7,3.05,Moderate,Below Average
1052,6.2,2.0,6.6,1.1,8.1,2.94,Moderate,Below Average
1053,7.5,1.3,6.3,2.8,6.1,3.21,Moderate,Above Average
1054,5.5,3.1,9.0,4.6,1.8,2.97,Low,Below Average
1055,5.6,2.6,9.2,3.5,3.1,2.72,Low,Below Average
1056,7.6,0.1,8.2,0.5,7.6,3.56,Moderate,Above Average
1057,7.2,1.2,7.7,0.8,7.1,3.28,Moderate,Above Average
1058,5.8,0.4,5.7,5.3,6.8,3.0,High,Below Average
1059,7.6,1.9,5.5,3.9,5.1,3.17,High,Above Average
1060,8.1,0.3,5.6,0.3,9.7,3.25,High,Above Average
1061,6.3,0.5,6.3,2.3,8.6,2.97,Moderate,Below Average
1062,9.2,2.8,5.6,4.4,2.0,3.5,High,Above Average
1063,6.4,2.6,6.7,6.0,2.3,2.78,Moderate,Below Average
1064,9.7,0.1,8.5,4.1,1.6,3.26,High,Above Average
1065,9.2,3.9,9.9,0.1,0.9,3.48,High,Above Average
1066,8.2,0.5,8.3,5.9,1.1,3.44,High,Above Average
1067,9.6,1.8,5.2,2.2,5.2,3.55,High,Above Average
1068,7.3,0.2,7.1,2.8,6.6,3.27,Moderate,Above Average
1069,9.6,2.6,6.6,2.7,2.5,3.37,High,Above Average
1070,6.8,2.7,8.3,4.3,1.9,2.58,Moderate,Below Average
1071,6.3,1.3,5.6,3.9,6.9,2.97,High,Below Average
1072,9.3,3.6,7.2,1.8,2.1,3.3,High,Above Average
1073,5.4,2.7,9.1,1.5,5.3,3.04,Low,Below Average
1074,9.4,1.0,7.8,1.1,4.7,3.36,High,Above Average
1075,5.5,3.6,9.1,4.4,1.4,2.44,Low,Below Average
1076,7.7,0.4,8.8,3.5,3.6,3.0,Moderate,Below Average
1077,5.9,0.8,5.9,0.3,11.1,3.11,High,Below Average
1078,5.1,0.2,7.9,4.9,5.9,2.82,Low,Below Average
1079,6.6,1.4,8.0,1.6,6.4,3.23,Moderate,Above Average
1080,8.7,2.7,6.0,2.1,4.5,3.67,High,Above Average
1081,5.6,0.5,8.4,5.2,4.3,2.86,Low,Below Average
1082,5.9,0.4,9.1,3.5,5.1,2.96,Low,Below Average
1083,8.1,3.1,8.5,3.6,0.7,3.12,High,Above Average
1084,8.2,1.3,9.8,0.2,4.5,3.38,High,Above Average
1085,7.9,0.7,8.6,1.1,5.7,3.18,Moderate,Above Average
1086,9.6,0.8,5.7,4.6,3.3,3.12,High,Above Average
1087,7.5,3.6,5.7,3.9,3.3,3.01,High,Below Average
1088,8.4,2.4,8.8,1.4,3.0,3.17,High,Above Average
1089,7.2,1.6,9.9,1.5,3.8,2.89,Moderate,Below Average
1090,7.8,1.0,9.6,1.5,4.1,2.9,Moderate,Below Average
1091,9.5,0.4,8.3,5.3,0.5,3.56,High,Above Average
1092,8.4,1.2,5.9,1.8,6.7,3.25,High,Above Average
1093,5.5,0.6,5.5,2.5,9.9,2.74,High,Below Average
1094,5.7,2.6,6.0,0.6,9.1,2.92,Low,Below Average
1095,5.8,3.7,9.1,1.9,3.5,2.97,Low,Below Average
1096,8.4,2.7,8.1,1.3,3.5,3.68,High,Above Average
1097,5.2,1.8,9.5,3.4,4.1,2.88,Low,Below Average
1098,8.4,3.9,9.9,1.2,0.6,3.08,High,Below Average
1099,6.2,3.2,5.5,4.7,4.4,2.89,High,Below Average
1100,8.2,1.7,7.2,1.9,5.0,3.38,High,Above Average
1101,8.8,3.7,9.7,0.3,1.5,3.39,High,Above Average
1102,6.3,0.3,6.3,5.5,5.6,3.06,Moderate,Below Average
1103,8.2,2.9,6.3,4.3,2.3,3.21,High,Above Average
1104,8.1,0.6,9.1,1.4,4.8,3.15,High,Above Average
1105,8.3,1.6,8.0,0.6,5.5,3.4,High,Above Average
1106,10.0,0.8,6.3,4.0,2.9,3.39,High,Above Average
1107,9.8,3.7,7.5,2.4,0.6,3.35,High,Above Average
1108,6.4,3.3,6.9,0.5,6.9,2.9,Moderate,Below Average
1109,6.7,3.9,8.1,2.2,3.1,2.89,Moderate,Below Average
1110,5.4,0.2,5.6,3.5,9.3,2.98,High,Below Average
1111,9.6,2.0,9.2,1.4,1.8,3.64,High,Above Average
1112,5.9,1.4,8.2,0.4,8.1,3.07,Low,Below Average
1113,6.8,2.1,10.0,2.4,2.7,2.96,Moderate,Below Average
1114,9.0,2.4,9.4,1.3,1.9,3.61,High,Above Average
1115,8.0,2.5,7.1,0.9,5.5,3.13,Moderate,Above Average
1116,6.1,2.9,6.6,3.0,5.4,3.01,Moderate,Below Average
1117,5.8,3.8,9.3,4.4,0.7,3.16,Low,Above Average
1118,5.7,0.0,5.1,3.5,9.7,2.75,High,Below Average
1119,7.3,2.1,5.0,2.5,7.1,3.0,High,Below Average
1120,8.7,0.9,9.1,3.1,2.2,3.65,High,Above Average
1121,6.1,0.9,8.1,5.0,3.9,2.61,Moderate,Below Average
1122,9.3,2.7,7.2,2.3,2.5,3.29,High,Above Average
1123,6.0,2.5,6.8,6.0,2.7,2.5,Moderate,Below Average
1124,7.8,3.7,9.0,1.6,1.9,2.6,Moderate,Below Average
1125,8.6,2.3,7.5,1.1,4.5,2.97,High,Below Average
1126,9.6,1.3,9.8,1.8,1.5,3.39,High,Above Average
1127,8.2,2.2,5.6,2.3,5.7,3.28,High,Above Average
1128,7.2,3.1,6.1,1.0,6.6,2.92,Moderate,Below Average
1129,7.0,3.7,8.6,2.0,2.7,2.88,Moderate,Below Average
1130,9.9,2.7,6.4,2.9,2.1,3.49,High,Above Average
1131,5.5,3.9,5.9,3.9,4.8,2.99,High,Below Average
1132,8.9,2.7,8.1,3.8,0.5,3.14,High,Above Average
1133,5.4,1.3,6.2,5.9,5.2,3.1,Low,Below Average
1134,8.4,0.8,6.2,1.7,6.9,3.12,High,Above Average
1135,7.1,0.9,5.1,5.3,5.6,3.05,High,Below Average
1136,6.7,0.0,8.4,5.0,3.9,3.05,Moderate,Below Average
1137,5.7,0.6,9.0,3.7,5.0,2.88,Low,Below Average
1138,6.5,1.5,8.8,4.9,2.3,2.88,Moderate,Below Average
1139,7.0,3.8,7.0,4.6,1.6,3.24,Moderate,Above Average
1140,9.5,0.3,9.7,3.7,0.8,3.42,High,Above Average
1141,9.0,0.8,9.0,4.4,0.8,3.37,High,Above Average
1142,5.2,0.6,7.7,3.5,7.0,2.77,Low,Below Average
1143,8.2,0.1,9.8,0.3,5.6,3.37,High,Above Average
1144,8.3,3.3,5.1,3.3,4.0,3.27,High,Above Average
1145,7.3,2.0,5.4,4.1,5.2,3.41,High,Above Average
1146,7.4,0.6,8.2,1.0,6.8,3.11,Moderate,Below Average
1147,9.4,2.5,5.8,5.8,0.5,3.25,High,Above Average
1148,8.1,1.0,9.0,4.8,1.1,3.22,High,Above Average
1149,9.9,2.0,7.3,3.6,1.2,3.51,High,Above Average
1150,7.7,0.4,7.1,5.1,3.7,2.94,Moderate,Below Average
1151,9.3,0.4,5.5,1.6,7.2,3.29,High,Above Average
1152,8.1,1.4,8.9,1.3,4.3,3.27,High,Above Average
1153,8.2,0.9,8.6,5.2,1.1,3.03,High,Below Average
1154,7.1,0.6,8.5,4.6,3.2,3.11,Moderate,Below Average
1155,5.5,2.0,9.1,5.6,1.8,2.95,Low,Below Average
1156,7.7,1.6,9.2,2.7,2.8,3.16,Moderate,Above Average
1157,7.4,2.0,9.2,4.5,0.9,2.77,Moderate,Below Average
1158,7.5,2.3,6.2,4.8,3.2,2.93,Moderate,Below Average
1159,7.4,1.3,5.5,1.4,8.4,3.09,High,Below Average
1160,5.8,1.8,6.5,0.2,9.7,2.92,Low,Below Average
1161,6.6,2.2,7.8,2.1,5.3,3.09,Moderate,Below Average
1162,6.9,1.0,6.2,2.7,7.2,3.02,Moderate,Below Average
1163,8.8,0.8,8.5,0.1,5.8,3.61,High,Above Average
1164,6.7,2.3,6.0,4.5,4.5,2.92,Moderate,Below Average
1165,5.3,3.4,6.0,5.2,4.1,3.06,Low,Below Average
1166,6.6,3.6,5.6,1.1,7.1,2.82,High,Below Average
1167,7.5,0.3,6.0,5.7,4.5,3.11,Moderate,Below Average
1168,9.6,2.2,6.3,4.1,1.8,3.49,High,Above Average
1169,8.3,4.0,6.3,3.6,1.8,3.36,High,Above Average
1170,7.5,1.2,5.8,1.7,7.8,3.25,High,Above Average
1171,6.9,3.0,7.7,0.5,5.9,3.17,Moderate,Above Average
1172,8.2,3.2,7.3,1.9,3.4,3.2,High,Above Average
1173,5.5,3.5,8.9,1.0,5.1,2.3,Low,Below Average
1174,8.1,3.8,7.9,2.3,1.9,3.72,High,Above Average
1175,5.3,0.3,5.9,0.2,12.3,2.97,High,Below Average
1176,5.7,3.3,5.8,1.8,7.4,3.04,High,Below Average
1177,6.2,1.5,6.3,2.9,7.1,2.97,Moderate,Below Average
1178,5.3,0.6,5.3,3.8,9.0,2.79,High,Below Average
1179,5.3,3.3,7.6,3.2,4.6,2.55,Low,Below Average
1180,6.0,1.3,8.0,1.3,7.4,2.95,Moderate,Below Average
1181,5.6,3.9,5.1,4.8,4.6,2.7,High,Below Average
1182,5.7,0.6,8.5,3.9,5.3,3.05,Low,Below Average
1183,8.9,3.7,8.5,0.5,2.4,3.46,High,Above Average
1184,6.0,0.3,8.5,2.4,6.8,2.81,Moderate,Below Average
1185,9.6,2.6,5.5,5.7,0.6,3.28,High,Above Average
1186,7.0,0.2,7.5,0.7,8.6,2.81,Moderate,Below Average
1187,7.0,1.4,8.9,4.8,1.9,2.97,Moderate,Below Average
1188,6.9,0.6,9.0,4.2,3.3,2.83,Moderate,Below Average
1189,6.0,1.5,5.5,3.8,7.2,2.8,High,Below Average
1190,7.9,3.6,7.8,0.8,3.9,3.45,Moderate,Above Average
1191,6.9,3.4,8.2,3.6,1.9,3.37,Moderate,Above Average
1192,8.8,2.4,5.8,4.8,2.2,3.38,High,Above Average
1193,8.6,0.3,7.3,1.0,6.8,3.51,High,Above Average
1194,8.1,2.7,9.2,0.9,3.1,2.78,High,Below Average
1195,5.6,3.4,5.8,5.8,3.4,2.84,High,Below Average
1196,9.9,0.4,6.5,3.8,3.4,3.73,High,Above Average
1197,6.8,3.7,5.3,3.3,4.9,3.37,High,Above Average
1198,6.3,1.5,9.2,1.2,5.8,3.15,Moderate,Above Average
1199,9.1,2.3,8.8,2.7,1.1,3.43,High,Above Average
1200,9.3,1.7,9.8,1.4,1.8,3.12,High,Above Average
1201,5.7,1.6,9.8,1.9,5.0,2.72,Low,Below Average
1202,8.6,1.2,8.9,2.3,3.0,3.24,High,Above Average
1203,7.4,3.1,6.9,2.7,3.9,2.82,Moderate,Below Average
1204,7.6,3.2,6.8,3.1,3.3,2.87,Moderate,Below Average
1205,8.4,1.1,6.4,5.6,2.5,3.37,High,Above Average
1206,8.2,0.1,8.1,3.1,4.5,3.56,High,Above Average
1207,7.7,1.4,5.4,1.2,8.3,3.13,High,Above Average
1208,7.3,0.2,5.2,4.3,7.0,3.21,High,Above Average
1209,7.7,2.0,6.2,4.5,3.6,3.07,Moderate,Below Average
1210,7.3,1.1,6.2,3.9,5.5,3.0,Moderate,Below Average
1211,8.3,3.3,7.1,0.4,4.9,3.56,High,Above Average
1212,5.0,2.1,5.2,3.4,8.3,2.9,High,Below Average
1213,9.6,3.9,7.7,1.3,1.5,3.47,High,Above Average
1214,5.3,1.9,6.2,2.8,7.8,2.87,Low,Below Average
1215,7.3,2.3,6.8,1.0,6.6,3.35,Moderate,Above Average
1216,8.3,1.4,9.7,4.2,0.4,3.25,High,Above Average
1217,6.0,0.2,8.7,5.0,4.1,3.04,Moderate,Below Average
1218,5.1,1.0,7.3,3.8,6.8,3.24,Low,Above Average
1219,7.8,3.0,6.4,3.4,3.4,3.14,Moderate,Above Average
1220,8.8,2.8,10.0,0.7,1.7,3.16,High,Above Average
1221,7.5,1.3,7.2,5.1,2.9,3.27,Moderate,Above Average
1222,6.0,3.5,5.3,5.3,3.9,2.97,High,Below Average
1223,6.6,1.3,7.6,5.6,2.9,2.96,Moderate,Below Average
1224,9.3,1.6,6.0,2.5,4.6,3.31,High,Above Average
1225,6.9,3.7,8.8,2.3,2.3,3.03,Moderate,Below Average
1226,5.3,1.0,7.2,0.9,9.6,2.85,Low,Below Average
1227,9.7,3.1,6.3,2.9,2.0,3.5,High,Above Average
1228,9.4,2.1,8.9,2.0,1.6,3.43,High,Above Average
1229,7.8,0.5,5.6,3.2,6.9,3.36,High,Above Average
1230,9.8,1.9,5.3,3.3,3.7,3.93,High,Above Average
1231,9.2,4.0,7.2,1.2,2.4,3.1,High,Below Average
1232,5.2,1.4,6.3,4.1,7.0,3.12,Low,Above Average
1233,9.7,1.1,9.1,0.2,3.9,3.3,High,Above Average
1234,9.7,3.1,8.3,2.4,0.5,3.47,High,Above Average
1235,8.2,3.9,8.6,3.1,0.2,3.02,High,Below Average
1236,7.6,0.5,8.0,2.9,5.0,3.15,Moderate,Above Average
1237,8.1,0.0,6.0,2.9,7.0,3.19,High,Above Average
1238,7.1,2.9,8.0,1.8,4.2,3.17,Moderate,Above Average
1239,7.1,0.9,9.8,0.8,5.4,3.01,Moderate,Below Average
1240,6.1,3.1,6.0,0.5,8.3,2.9,Moderate,Below Average
1241,7.4,0.0,5.4,4.8,6.4,3.14,High,Above Average
1242,9.3,2.7,5.3,4.7,2.0,3.41,High,Above Average
1243,9.2,3.2,7.5,1.0,3.1,3.48,High,Above Average
1244,9.9,0.6,6.1,1.3,6.1,3.63,High,Above Average
1245,9.0,0.7,5.3,6.0,3.0,3.56,High,Above Average
1246,7.8,3.6,9.6,0.0,3.0,3.09,Moderate,Below Average
1247,5.4,1.0,8.3,5.3,4.0,3.27,Low,Above Average
1248,5.9,3.2,9.8,1.4,3.7,2.71,Low,Below Average
1249,7.5,0.3,7.8,3.0,5.4,3.09,Moderate,Below Average
1250,6.7,2.1,7.9,0.1,7.2,2.78,Moderate,Below Average
1251,8.8,2.9,6.8,0.3,5.2,3.17,High,Above Average
1252,5.9,2.3,5.8,2.1,7.9,2.66,High,Below Average
1253,8.5,2.2,6.9,2.5,3.9,3.25,High,Above Average
1254,5.4,3.5,5.4,4.2,5.5,2.81,High,Below Average
1255,9.6,1.1,6.9,3.4,3.0,3.37,High,Above Average
1256,8.3,1.6,7.4,0.3,6.4,3.29,High,Above Average
1257,6.0,3.2,7.3,1.8,5.7,3.11,Moderate,Below Average
1258,8.7,1.1,5.6,1.5,7.1,3.24,High,Above Average
1259,9.6,2.3,7.7,2.6,1.8,3.67,High,Above Average
1260,7.6,0.5,5.6,3.2,7.1,3.04,High,Below Average
1261,9.7,1.2,9.3,2.9,0.9,3.51,High,Above Average
1262,6.0,1.5,7.5,4.4,4.6,2.8,Moderate,Below Average
1263,5.6,1.6,7.4,3.2,6.2,2.75,Low,Below Average
1264,9.0,2.8,7.8,3.1,1.3,3.43,High,Above Average
1265,7.1,0.6,8.3,3.1,4.9,2.79,Moderate,Below Average
1266,9.5,2.3,5.4,2.7,4.1,3.67,High,Above Average
1267,8.8,3.2,7.5,4.0,0.5,3.2,High,Above Average
1268,9.5,3.6,8.4,2.1,0.4,3.11,High,Below Average
1269,5.4,3.5,6.6,1.1,7.4,2.72,Low,Below Average
1270,6.3,1.3,5.7,1.8,8.9,2.65,High,Below Average
1271,7.9,1.8,6.7,4.5,3.1,3.24,Moderate,Above Average
1272,6.7,3.0,5.8,0.8,7.7,3.09,High,Below Average
1273,6.7,3.2,6.2,0.4,7.5,2.74,Moderate,Below Average
1274,7.8,2.1,8.3,1.4,4.4,3.31,Moderate,Above Average
1275,9.3,1.2,8.5,0.1,4.9,3.1,High,Below Average
1276,7.7,0.3,9.0,1.3,5.7,2.9,Moderate,Below Average
1277,8.4,3.2,7.8,3.4,1.2,3.02,High,Below Average
1278,9.0,1.2,7.9,4.4,1.5,3.62,High,Above Average
1279,6.9,1.2,7.3,4.9,3.7,3.05,Moderate,Below Average
1280,8.3,3.6,5.5,1.4,5.2,3.4,High,Above Average
1281,8.5,3.3,9.3,1.2,1.7,3.25,High,Above Average
1282,6.2,1.2,8.9,0.5,7.2,2.76,Moderate,Below Average
1283,9.1,1.7,8.0,0.5,4.7,3.23,High,Above Average
1284,9.8,3.2,7.3,0.8,2.9,3.42,High,Above Average
1285,9.7,1.4,5.8,3.4,3.7,3.67,High,Above Average
1286,7.4,4.0,8.4,0.3,3.9,3.15,Moderate,Above Average
1287,10.0,1.6,6.4,3.3,2.7,3.39,High,Above Average
1288,5.0,1.8,9.2,3.4,4.6,2.7,Low,Below Average
1289,10.0,1.1,6.4,1.0,5.5,3.4,High,Above Average
1290,9.0,3.6,9.9,0.3,1.2,3.19,High,Above Average
1291,9.4,1.3,5.6,5.2,2.5,3.2,High,Above Average
1292,7.1,1.1,8.7,2.7,4.4,3.15,Moderate,Above Average
1293,9.9,0.2,6.8,2.9,4.2,3.09,High,Below Average
1294,8.6,3.5,9.7,1.8,0.4,3.3,High,Above Average
1295,9.3,2.2,9.1,1.0,2.4,3.07,High,Below Average
1296,7.3,1.1,9.8,1.8,4.0,2.91,Moderate,Below Average
1297,5.5,2.1,5.3,0.7,10.4,2.79,High,Below Average
1298,7.2,3.2,8.7,2.1,2.8,2.78,Moderate,Below Average
1299,6.7,1.3,8.9,0.3,6.8,2.79,Moderate,Below Average
1300,6.2,3.7,9.3,3.4,1.4,2.92,Moderate,Below Average
1301,7.4,2.1,9.9,4.4,0.2,3.23,Moderate,Above Average
1302,6.0,0.9,8.4,2.4,6.3,2.79,Moderate,Below Average
1303,9.7,0.4,7.6,5.5,0.8,3.73,High,Above Average
1304,5.8,3.9,9.6,0.8,3.9,2.57,Low,Below Average
1305,5.6,0.3,9.5,1.2,7.4,2.57,Low,Below Average
1306,8.0,0.3,6.1,5.6,4.0,2.76,Moderate,Below Average
1307,9.5,3.1,5.1,2.0,4.3,3.14,High,Above Average
1308,9.5,2.5,5.4,5.5,1.1,3.59,High,Above Average
1309,9.8,0.3,7.7,1.8,4.4,3.23,High,Above Average
1310,7.9,3.8,7.5,0.4,4.4,3.11,Moderate,Below Average
1311,8.1,1.4,9.3,2.3,2.9,3.11,High,Below Average
1312,8.8,1.1,8.8,1.1,4.2,3.22,High,Above Average
1313,6.6,1.9,9.7,5.4,0.4,2.88,Moderate,Below Average
1314,5.7,2.0,7.3,5.4,3.6,2.62,Low,Below Average
1315,9.7,1.5,7.5,4.8,0.5,3.3,High,Above Average
1316,6.1,0.8,5.2,3.9,8.0,2.56,High,Below Average
1317,6.3,0.2,6.2,4.8,6.5,2.93,Moderate,Below Average
1318,7.1,3.9,6.0,1.3,5.7,3.3,Moderate,Above Average
1319,6.5,0.7,6.9,5.5,4.4,2.71,Moderate,Below Average
1320,9.7,0.2,6.1,3.4,4.6,3.81,High,Above Average
1321,8.1,0.2,7.0,3.9,4.8,3.41,High,Above Average
1322,6.6,0.4,7.1,0.8,9.1,3.27,Moderate,Above Average
1323,9.7,1.9,6.6,4.4,1.4,3.06,High,Below Average
1324,9.1,3.5,8.4,0.1,2.9,3.36,High,Above Average
1325,7.8,3.1,5.7,1.4,6.0,3.14,High,Above Average
1326,7.2,0.0,9.1,2.2,5.5,3.41,Moderate,Above Average
1327,7.7,2.7,8.5,4.9,0.2,2.68,Moderate,Below Average
1328,9.8,2.6,6.5,0.6,4.5,3.62,High,Above Average
1329,9.2,1.4,8.3,2.4,2.7,3.47,High,Above Average
1330,5.3,1.7,7.7,2.6,6.7,2.54,Low,Below Average
1331,8.7,3.3,8.9,0.1,3.0,3.34,High,Above Average
1332,9.7,3.3,9.2,0.5,1.3,3.18,High,Above Average
1333,7.1,1.9,5.8,0.2,9.0,3.02,High,Below Average
1334,9.6,2.3,8.3,3.5,0.3,3.41,High,Above Average
1335,6.7,2.5,5.2,1.1,8.5,3.11,High,Below Average
1336,6.8,1.5,7.7,0.0,8.0,3.15,Moderate,Above Average
1337,6.2,0.8,6.3,4.8,5.9,2.76,Moderate,Below Average
1338,7.5,3.5,6.2,0.5,6.3,3.0,Moderate,Below Average
1339,6.8,3.0,7.8,4.9,1.5,2.99,Moderate,Below Average
1340,5.2,3.9,6.9,0.9,7.1,3.28,Low,Above Average
1341,8.3,1.1,7.9,3.5,3.2,3.49,High,Above Average
