Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level,GPA_Category
1342,6.3,1.8,7.7,4.0,4.2,2.91,Moderate,Below Average
1343,8.9,1.6,8.2,0.8,4.5,3.3,High,Above Average
1344,8.6,0.1,6.0,2.9,6.4,3.42,High,Above Average
1345,9.4,2.1,9.6,1.4,1.5,3.2,High,Above Average
1346,9.0,1.0,9.5,4.1,0.4,3.34,High,Above Average
1347,9.7,2.1,8.4,3.0,0.8,3.51,High,Above Average
1348,5.2,2.0,5.8,1.1,9.9,2.58,High,Below Average
1349,6.8,1.7,8.1,0.4,7.0,2.75,Moderate,Below Average
1350,7.9,2.5,7.8,4.3,1.5,3.19,Moderate,Above Average
1351,6.7,3.1,7.2,2.9,4.1,3.24,Moderate,Above Average
1352,6.5,0.3,5.5,5.5,6.2,3.28,High,Above Average
1353,8.4,0.5,6.8,3.6,4.7,3.34,High,Above Average
1354,5.0,0.8,9.8,3.7,4.7,2.69,Low,Below Average
1355,6.3,0.3,5.1,1.5,10.8,2.9,High,Below Average
1356,8.6,3.7,7.0,0.9,3.8,3.48,High,Above Average
1357,7.6,3.6,9.0,0.3,3.5,3.27,Moderate,Above Average
1358,9.5,0.5,7.7,5.3,1.0,3.78,High,Above Average
1359,7.1,1.9,5.4,1.7,7.9,3.14,High,Above Average
1360,6.4,1.8,8.4,1.0,6.4,2.93,Moderate,Below Average
1361,7.4,3.0,9.3,2.7,1.6,2.95,Moderate,Below Average
1362,9.7,0.5,8.9,1.3,3.6,3.53,High,Above Average
1363,9.7,2.9,8.8,0.6,2.0,3.87,High,Above Average
1364,8.8,0.4,9.8,4.5,0.5,3.12,High,Above Average
1365,6.4,3.3,7.6,2.8,3.9,3.11,Moderate,Below Average
1366,8.6,1.6,8.1,4.0,1.7,2.94,High,Below Average
1367,8.6,0.2,9.3,2.7,3.2,3.11,High,Below Average
1368,7.4,3.5,6.9,4.5,1.7,2.95,Moderate,Below Average
1369,5.5,1.9,10.0,4.6,2.0,2.83,Low,Below Average
1370,6.2,1.6,8.9,4.6,2.7,2.63,Moderate,Below Average
1371,6.1,3.7,8.0,2.3,3.9,3.41,Moderate,Above Average
1372,7.8,1.9,7.5,1.1,5.7,3.18,Moderate,Above Average
1373,9.1,2.2,5.7,4.6,2.4,3.17,High,Above Average
1374,7.6,0.5,9.7,1.1,5.1,3.07,Moderate,Below Average
1375,6.3,1.6,6.9,4.8,4.4,2.69,Moderate,Below Average
1376,6.3,2.0,5.7,3.7,6.3,2.91,High,Below Average
1377,7.8,2.9,9.7,3.3,0.3,3.09,Moderate,Below Average
1378,9.5,3.9,9.3,0.1,1.2,3.28,High,Above Average
1379,9.7,1.7,5.0,2.7,4.9,3.47,High,Above Average
1380,6.7,1.9,8.1,5.2,2.1,2.88,Moderate,Below Average
1381,8.3,1.7,9.1,4.4,0.5,3.26,High,Above Average
1382,6.4,0.2,8.3,5.2,3.9,2.75,Moderate,Below Average
1383,5.8,3.2,9.3,5.2,0.5,2.96,Low,Below Average
1384,6.6,2.2,5.3,0.3,9.6,2.94,High,Below Average
1385,8.6,1.8,6.3,1.1,6.2,3.2,High,Above Average
1386,7.4,1.4,6.6,5.8,2.8,2.87,Moderate,Below Average
1387,8.2,0.1,7.2,5.3,3.2,3.12,High,Above Average
1388,8.8,2.4,7.9,0.3,4.6,3.26,High,Above Average
1389,5.7,2.5,6.0,3.0,6.8,2.5,Low,Below Average
1390,9.7,3.4,8.6,0.2,2.1,3.53,High,Above Average
1391,5.5,2.0,5.8,5.9,4.8,2.82,High,Below Average
1392,6.8,2.6,5.6,2.6,6.4,2.77,High,Below Average
1393,6.4,3.6,5.2,5.5,3.3,2.86,High,Below Average
1394,8.9,0.1,9.8,2.7,2.5,3.51,High,Above Average
1395,6.5,1.5,5.3,5.9,4.8,3.0,High,Below Average
1396,7.2,3.8,6.2,3.2,3.6,3.02,Moderate,Below Average
1397,7.4,2.8,5.3,1.2,7.3,3.25,High,Above Average
1398,5.9,2.3,6.1,5.2,4.5,2.72,Low,Below Average
1399,9.7,2.1,6.8,1.3,4.1,3.55,High,Above Average
1400,9.7,1.6,8.5,2.1,2.1,3.87,High,Above Average
1401,7.6,1.1,7.3,2.8,5.2,3.2,Moderate,Above Average
1402,6.6,0.2,7.5,3.3,6.4,3.02,Moderate,Below Average
1403,5.8,3.0,9.9,5.0,0.3,2.93,Low,Below Average
1404,8.5,1.8,7.7,5.1,0.9,3.23,High,Above Average
1405,7.4,1.5,7.5,3.5,4.1,3.33,Moderate,Above Average
1406,5.5,2.4,5.6,0.5,10.0,3.11,High,Below Average
1407,7.6,1.6,7.9,0.5,6.4,2.89,Moderate,Below Average
1408,9.9,2.2,8.4,1.1,2.4,3.43,High,Above Average
1409,5.5,3.9,6.4,2.5,5.7,2.8,Low,Below Average
1410,9.1,2.1,6.4,0.4,6.0,3.37,High,Above Average
1411,5.8,3.6,8.4,1.5,4.7,2.91,Low,Below Average
1412,7.9,1.6,6.8,1.3,6.4,3.1,Moderate,Below Average
1413,8.3,3.9,5.9,3.5,2.4,2.95,High,Below Average
1414,6.3,3.3,7.4,3.3,3.7,2.52,Moderate,Below Average
1415,6.5,0.7,5.4,4.3,7.1,3.1,High,Below Average
1416,7.0,1.7,7.3,2.2,5.8,2.85,Moderate,Below Average
1417,5.5,1.2,8.3,4.0,5.0,2.76,Low,Below Average
1418,6.0,0.8,5.1,5.4,6.7,2.54,High,Below Average
1419,6.1,0.9,6.4,0.8,9.8,2.79,Moderate,Below Average
1420,5.7,2.6,6.7,4.2,4.8,2.9,Low,Below Average
1421,7.8,1.0,8.3,0.7,6.2,2.69,Moderate,Below Average
1422,6.3,2.4,9.4,5.9,0.0,3.22,Moderate,Above Average
1423,8.0,1.6,6.1,1.5,6.8,2.75,Moderate,Below Average
1424,9.6,1.5,6.9,2.3,3.7,3.37,High,Above Average
1425,9.2,2.6,8.1,1.4,2.7,3.39,High,Above Average
1426,7.0,2.0,8.3,0.1,6.6,3.27,Moderate,Above Average
1427,9.4,1.8,6.7,0.8,5.3,3.37,High,Above Average
1428,7.0,2.7,7.1,5.8,1.4,2.47,Moderate,Below Average
1429,8.0,3.2,5.5,2.4,4.9,3.36,High,Above Average
1430,9.3,0.3,5.4,5.1,3.9,3.02,High,Below Average
1431,6.1,2.7,7.7,5.0,2.5,3.04,Moderate,Below Average
1432,7.1,1.3,8.0,5.6,2.0,3.08,Moderate,Below Average
1433,9.2,4.0,5.1,0.6,5.1,3.62,High,Above Average
1434,6.4,1.0,8.9,0.3,7.4,3.04,Moderate,Below Average
1435,6.8,2.0,7.8,4.4,3.0,3.27,Moderate,Above Average
1436,7.9,2.2,8.2,1.5,4.2,2.87,Moderate,Below Average
1437,5.4,0.5,6.1,3.0,9.0,2.91,Low,Below Average
1438,8.9,1.4,7.0,2.4,4.3,3.5,High,Above Average
1439,6.0,0.2,8.0,5.9,3.9,2.76,Moderate,Below Average
1440,9.1,2.8,9.7,1.0,1.4,3.53,High,Above Average
1441,8.3,1.9,8.2,2.5,3.1,3.25,High,Above Average
1442,7.6,3.2,8.7,3.0,1.5,2.86,Moderate,Below Average
1443,5.6,2.9,7.5,5.4,2.6,2.98,Low,Below Average
1444,5.7,3.0,5.0,1.0,9.3,2.42,High,Below Average
1445,7.9,2.9,9.6,2.5,1.1,2.99,Moderate,Below Average
1446,5.0,0.5,7.7,4.1,6.7,3.07,Low,Below Average
1447,7.1,2.9,7.6,0.4,6.0,3.15,Moderate,Above Average
1448,8.6,3.6,5.6,5.9,0.3,3.21,High,Above Average
1449,6.0,0.0,10.0,1.7,6.3,2.7,Moderate,Below Average
1450,7.9,3.6,6.6,4.0,1.9,3.29,Moderate,Above Average
1451,5.9,2.5,6.7,1.3,7.6,2.7,Low,Below Average
1452,9.5,1.6,6.2,2.7,4.0,3.32,High,Above Average
1453,6.6,3.0,9.9,2.0,2.5,3.03,Moderate,Below Average
1454,5.8,2.8,7.6,3.9,3.9,3.09,Low,Below Average
1455,9.4,1.8,9.5,2.5,0.8,3.91,High,Above Average
1456,6.6,3.9,8.3,0.2,5.0,2.93,Moderate,Below Average
1457,6.6,2.5,5.3,0.1,9.5,2.6,High,Below Average
1458,7.2,1.1,5.8,4.1,5.8,2.96,High,Below Average
1459,7.6,0.8,6.6,3.6,5.4,3.3,Moderate,Above Average
1460,8.6,2.7,7.4,3.4,1.9,3.45,High,Above Average
1461,5.2,2.5,8.9,3.0,4.4,2.51,Low,Below Average
1462,8.2,2.8,9.4,1.2,2.4,3.06,High,Below Average
1463,8.8,2.2,9.4,1.9,1.7,3.85,High,Above Average
1464,8.7,3.9,5.4,0.3,5.7,3.42,High,Above Average
1465,9.7,2.1,8.1,2.0,2.1,3.49,High,Above Average
1466,8.7,1.2,6.5,5.0,2.6,3.25,High,Above Average
1467,5.4,3.5,6.3,3.6,5.2,2.85,Low,Below Average
1468,7.1,2.8,6.7,1.7,5.7,3.16,Moderate,Above Average
1469,10.0,3.0,8.2,1.0,1.8,3.81,High,Above Average
1470,7.7,3.4,5.2,2.2,5.5,3.22,High,Above Average
1471,6.2,1.8,5.4,5.7,4.9,2.98,High,Below Average
1472,7.8,3.7,5.0,4.5,3.0,3.16,High,Above Average
1473,9.5,0.6,5.5,2.5,5.9,3.44,High,Above Average
1474,7.6,0.6,5.0,4.9,5.9,3.29,High,Above Average
1475,5.4,2.5,9.6,1.3,5.2,2.69,Low,Below Average
1476,8.0,0.7,8.7,1.8,4.8,3.25,Moderate,Above Average
1477,7.3,2.4,5.9,4.4,4.0,3.3,High,Above Average
1478,5.8,2.8,5.6,2.6,7.2,2.62,High,Below Average
1479,6.2,3.0,6.3,5.3,3.2,2.91,Moderate,Below Average
1480,8.1,0.4,7.0,4.3,4.2,3.24,High,Above Average
1481,8.3,2.5,6.4,2.3,4.5,3.31,High,Above Average
1482,7.5,2.8,6.2,1.9,5.6,3.02,Moderate,Below Average
1483,6.7,0.1,6.7,4.8,5.7,3.01,Moderate,Below Average
1484,7.3,0.1,9.4,0.1,7.1,3.29,Moderate,Above Average
1485,9.7,2.0,6.7,5.2,0.4,3.47,High,Above Average
1486,7.7,0.9,7.1,3.9,4.4,3.08,Moderate,Below Average
1487,8.6,0.0,9.7,0.9,4.8,3.14,High,Above Average
1488,5.2,0.5,9.9,1.9,6.5,2.61,Low,Below Average
1489,5.6,0.4,8.6,5.1,4.3,2.81,Low,Below Average
1490,6.1,2.1,6.3,5.6,3.9,2.73,Moderate,Below Average
1491,9.5,2.3,6.8,2.1,3.3,3.74,High,Above Average
1492,7.3,3.4,9.7,1.2,2.4,2.97,Moderate,Below Average
1493,7.8,0.4,6.0,2.5,7.3,3.24,Moderate,Above Average
1494,5.8,1.8,8.0,4.2,4.2,2.82,Low,Below Average
1495,6.9,3.5,7.8,2.5,3.3,3.02,Moderate,Below Average
1496,9.1,2.5,9.2,1.6,1.6,3.22,High,Above Average
1497,5.6,0.1,6.5,4.2,7.6,2.71,Low,Below Average
1498,7.5,1.7,7.1,1.4,6.3,3.32,Moderate,Above Average
1499,5.7,0.8,5.3,1.2,11.0,2.74,High,Below Average
1500,6.8,0.0,9.2,0.2,7.8,2.8,Moderate,Below Average
1501,9.7,3.6,7.7,1.6,1.4,3.22,High,Above Average
1502,8.2,0.2,5.3,2.7,7.6,3.55,High,Above Average
1503,7.7,3.6,5.5,4.9,2.3,3.06,High,Below Average
1504,6.6,1.6,5.8,3.0,7.0,2.73,High,Below Average
1505,9.0,1.8,7.5,4.8,0.9,3.33,High,Above Average
1506,6.3,3.5,7.9,1.3,5.0,3.32,Moderate,Above Average
1507,6.3,3.2,5.2,6.0,3.3,3.0,High,Below Average
1508,7.0,2.0,9.4,2.3,3.3,2.98,Moderate,Below Average
1509,7.7,0.2,5.0,1.5,9.6,3.0,High,Below Average
1510,5.6,1.6,8.2,4.3,4.3,2.91,Low,Below Average
1511,5.9,0.3,9.7,1.6,6.5,2.76,Low,Below Average
1512,9.1,3.1,8.0,1.3,2.5,3.46,High,Above Average
1513,6.3,0.5,7.5,3.5,6.2,2.87,Moderate,Below Average
1514,6.8,2.6,9.5,0.8,4.3,2.58,Moderate,Below Average
1515,6.9,0.6,8.1,4.4,4.0,3.0,Moderate,Below Average
1516,9.8,0.3,8.0,0.3,5.6,3.53,High,Above Average
1517,9.5,2.1,8.3,3.4,0.7,3.35,High,Above Average
1518,5.6,1.9,8.0,0.2,8.3,2.99,Low,Below Average
1519,6.4,0.1,7.1,5.4,5.0,2.72,Moderate,Below Average
1520,9.6,3.0,8.7,1.9,0.8,3.45,High,Above Average
1521,6.0,0.8,8.4,1.3,7.5,3.19,Moderate,Above Average
1522,8.9,1.8,9.0,3.6,0.7,3.27,High,Above Average
1523,8.3,0.9,6.4,1.9,6.5,3.18,High,Above Average
1524,6.0,1.8,9.5,0.6,6.1,2.78,Moderate,Below Average
1525,8.6,2.7,5.5,5.5,1.7,2.9,High,Below Average
1526,8.8,1.0,8.5,0.2,5.5,3.52,High,Above Average
1527,9.2,1.8,8.2,1.1,3.7,3.6,High,Above Average
1528,7.4,2.5,7.3,5.4,1.4,3.25,Moderate,Above Average
1529,7.5,3.4,9.0,1.7,2.4,3.03,Moderate,Below Average
1530,9.1,0.9,7.6,4.8,1.6,3.08,High,Below Average
1531,6.8,2.6,6.2,0.7,7.7,3.0,Moderate,Below Average
1532,6.4,3.4,6.7,5.8,1.7,2.98,Moderate,Below Average
1533,9.9,1.1,5.2,4.2,3.6,3.3,High,Above Average
1534,8.5,0.1,9.4,0.8,5.2,3.25,High,Above Average
1535,5.6,0.7,9.8,4.2,3.7,2.75,Low,Below Average
1536,6.7,0.9,7.4,3.3,5.7,3.26,Moderate,Above Average
1537,8.2,1.0,9.7,0.9,4.2,2.81,High,Below Average
1538,7.2,2.3,7.2,2.5,4.8,3.03,Moderate,Below Average
1539,8.7,2.7,9.2,0.8,2.6,3.58,High,Above Average
1540,6.8,1.9,6.6,0.9,7.8,3.38,Moderate,Above Average
1541,6.1,0.4,8.4,4.0,5.1,2.88,Moderate,Below Average
1542,7.9,3.9,7.7,4.1,0.4,3.4,Moderate,Above Average
1543,5.4,0.8,7.2,3.5,7.1,2.71,Low,Below Average
1544,9.0,2.4,6.0,3.0,3.6,3.32,High,Above Average
1545,8.7,3.1,7.5,1.4,3.3,2.99,High,Below Average
1546,8.7,1.0,5.9,3.2,5.2,3.17,High,Above Average
1547,6.4,2.5,5.6,3.9,5.6,2.89,High,Below Average
1548,8.9,2.4,9.9,1.0,1.8,3.44,High,Above Average
1549,8.4,0.3,7.0,5.8,2.5,2.9,High,Below Average
1550,5.6,2.8,8.2,2.2,5.2,2.91,Low,Below Average
1551,9.8,0.1,6.5,5.5,2.1,3.24,High,Above Average
1552,7.7,3.3,5.5,5.7,1.8,2.99,High,Below Average
1553,9.0,0.7,8.6,2.2,3.5,3.62,High,Above Average
1554,9.8,0.5,7.1,2.9,3.7,3.38,High,Above Average
1555,6.9,1.5,5.3,4.1,6.2,2.77,High,Below Average
1556,9.1,3.2,7.4,1.3,3.0,3.31,High,Above Average
1557,8.2,1.2,6.2,4.4,4.0,3.08,High,Below Average
1558,6.2,3.7,7.6,2.2,4.3,2.84,Moderate,Below Average
1559,9.4,1.6,6.7,1.2,5.1,3.11,High,Below Average
1560,8.4,1.2,7.9,0.4,6.1,3.06,High,Below Average
1561,6.0,1.6,9.7,2.3,4.4,2.66,Moderate,Below Average
1562,5.6,0.2,6.5,0.9,10.8,3.0,Low,Below Average
1563,5.9,3.0,5.1,3.3,6.7,2.91,High,Below Average
1564,7.8,1.3,6.5,4.4,4.0,2.69,Moderate,Below Average
1565,9.4,0.8,5.5,5.4,2.9,3.55,High,Above Average
1566,6.8,0.5,7.9,3.2,5.6,2.61,Moderate,Below Average
1567,6.0,1.8,9.0,3.5,3.7,2.92,Moderate,Below Average
1568,8.5,3.2,8.1,0.6,3.6,3.09,High,Below Average
1569,8.6,2.7,5.1,2.5,5.1,3.54,High,Above Average
1570,6.1,2.4,9.6,4.7,1.2,2.67,Moderate,Below Average
1571,9.6,3.9,5.1,3.4,2.0,3.65,High,Above Average
1572,6.3,3.9,8.1,4.5,1.2,2.89,Moderate,Below Average
1573,5.4,0.7,8.8,0.1,9.0,2.57,Low,Below Average
1574,8.1,2.8,6.7,0.6,5.8,3.5,High,Above Average
1575,5.3,2.4,7.6,4.5,4.2,2.25,Low,Below Average
1576,7.0,0.1,6.7,5.9,4.3,3.12,Moderate,Above Average
1577,9.4,1.3,7.9,4.6,0.8,3.34,High,Above Average
1578,5.4,2.0,9.8,4.2,2.6,2.8,Low,Below Average
1579,5.4,0.8,8.9,5.0,3.9,3.12,Low,Above Average
1580,5.1,3.3,8.9,1.6,5.1,3.02,Low,Below Average
1581,8.5,0.9,5.2,1.2,8.2,3.17,High,Above Average
1582,7.1,2.0,7.4,1.6,5.9,2.86,Moderate,Below Average
1583,5.1,2.4,7.0,1.8,7.7,2.84,Low,Below Average
1584,9.3,2.0,5.7,4.2,2.8,3.51,High,Above Average
1585,6.0,1.8,5.3,5.0,5.9,2.88,High,Below Average
1586,8.7,2.5,9.0,1.6,2.2,3.53,High,Above Average
1587,8.9,1.8,9.7,1.8,1.8,3.63,High,Above Average
1588,9.1,2.2,5.9,2.8,4.0,3.33,High,Above Average
1589,9.8,3.0,9.1,0.1,2.0,3.9,High,Above Average
1590,9.2,0.2,9.3,2.9,2.4,3.29,High,Above Average
1591,6.0,1.3,6.4,3.2,7.1,2.84,Moderate,Below Average
1592,6.2,1.8,7.6,4.6,3.8,2.98,Moderate,Below Average
1593,7.2,3.2,8.1,0.6,4.9,3.04,Moderate,Below Average
1594,7.0,3.0,7.9,2.3,3.8,2.81,Moderate,Below Average
1595,5.9,0.9,7.9,2.5,6.8,2.63,Low,Below Average
1596,8.3,3.4,6.3,2.9,3.1,3.26,High,Above Average
1597,9.9,1.3,8.0,0.4,4.4,3.33,High,Above Average
1598,9.8,2.9,8.9,1.7,0.7,3.51,High,Above Average
1599,7.9,1.8,9.3,4.8,0.2,3.34,Moderate,Above Average
1600,7.9,2.2,7.3,1.3,5.3,3.18,Moderate,Above Average
1601,5.0,1.0,7.5,2.3,8.2,2.82,Low,Below Average
1602,6.8,1.8,5.7,0.3,9.4,3.01,High,Below Average
1603,8.9,2.3,8.8,0.6,3.4,3.02,High,Below Average
1604,6.1,0.0,5.7,1.9,10.3,3.01,High,Below Average
1605,5.6,3.9,6.5,0.8,7.2,2.92,Low,Below Average
1606,5.3,3.4,9.8,1.4,4.1,2.53,Low,Below Average
1607,7.3,0.1,8.2,2.5,5.9,2.92,Moderate,Below Average
1608,8.3,1.7,5.9,4.1,4.0,3.11,High,Below Average
1609,7.8,3.4,5.6,4.7,2.5,3.02,High,Below Average
1610,8.5,1.8,9.7,0.6,3.4,3.34,High,Above Average
1611,8.2,1.5,9.8,1.5,3.0,3.4,High,Above Average
1612,10.0,1.0,7.2,3.0,2.8,3.37,High,Above Average
1613,6.5,0.1,6.1,1.7,9.6,2.72,Moderate,Below Average
1614,9.4,2.8,5.4,3.9,2.5,3.37,High,Above Average
1615,8.3,3.8,5.0,1.5,5.4,3.43,High,Above Average
1616,5.5,2.1,6.2,1.1,9.1,2.98,Low,Below Average
1617,9.1,0.5,7.3,5.6,1.5,3.37,High,Above Average
1618,5.9,1.3,7.1,1.9,7.8,2.91,Low,Below Average
1619,6.4,3.9,5.8,4.4,3.5,2.91,High,Below Average
1620,5.9,2.6,8.6,4.1,2.8,2.98,Low,Below Average
1621,6.6,1.0,9.8,5.5,1.1,3.23,Moderate,Above Average
1622,7.3,1.7,5.8,2.6,6.6,3.07,High,Below Average
1623,7.7,0.1,7.2,4.7,4.3,3.37,Moderate,Above Average
1624,9.5,0.1,7.8,4.7,1.9,3.71,High,Above Average
1625,7.7,1.3,5.7,5.3,4.0,3.36,High,Above Average
1626,7.9,2.7,9.0,2.9,1.5,3.17,Moderate,Above Average
1627,7.0,2.1,9.0,2.2,3.7,2.89,Moderate,Below Average
1628,9.6,0.4,8.2,2.4,3.4,3.4,High,Above Average
1629,7.0,2.7,5.3,3.6,5.4,3.17,High,Above Average
1630,5.9,3.6,8.3,5.3,0.9,2.99,Low,Below Average
1631,7.4,2.2,9.6,4.3,0.5,2.77,Moderate,Below Average
1632,7.0,1.6,6.4,1.6,7.4,2.97,Moderate,Below Average
1633,9.3,0.3,8.4,1.0,5.0,3.29,High,Above Average
1634,6.3,3.1,9.4,1.2,4.0,2.91,Moderate,Below Average
1635,7.3,1.9,9.4,4.1,1.3,3.51,Moderate,Above Average
1636,9.2,0.0,7.0,5.4,2.4,3.41,High,Above Average
1637,8.7,2.2,7.6,1.9,3.6,3.73,High,Above Average
1638,7.1,2.9,9.3,0.7,4.0,3.12,Moderate,Above Average
1639,7.3,1.6,8.4,1.5,5.2,3.27,Moderate,Above Average
1640,7.1,3.6,10.0,0.4,2.9,3.13,Moderate,Above Average
1641,6.2,3.8,9.8,0.4,3.8,3.17,Moderate,Above Average
1642,5.1,2.4,6.4,5.2,4.9,2.77,Low,Below Average
1643,6.4,2.7,8.4,1.3,5.2,2.94,Moderate,Below Average
1644,6.4,3.2,9.0,2.5,2.9,2.87,Moderate,Below Average
1645,8.0,2.4,9.1,1.9,2.6,3.01,Moderate,Below Average
1646,7.7,1.8,7.2,0.5,6.8,2.97,Moderate,Below Average
1647,8.6,0.9,6.0,2.5,6.0,3.38,High,Above Average
1648,6.9,1.8,7.7,1.2,6.4,2.75,Moderate,Below Average
1649,5.8,3.5,7.2,2.5,5.0,2.87,Low,Below Average
1650,7.8,2.2,8.5,1.0,4.5,3.06,Moderate,Below Average
1651,6.3,3.2,9.7,0.7,4.1,2.65,Moderate,Below Average
1652,5.3,1.3,5.7,4.3,7.4,2.79,High,Below Average
1653,7.7,0.6,5.0,4.8,5.9,3.23,High,Above Average
1654,6.7,2.3,6.6,0.5,7.9,2.77,Moderate,Below Average
1655,6.1,0.8,7.1,3.9,6.1,3.4,Moderate,Above Average
1656,9.8,2.4,7.4,2.5,1.9,3.56,High,Above Average
1657,9.6,3.3,6.6,1.1,3.4,3.45,High,Above Average
1658,8.7,2.0,5.3,4.3,3.7,2.96,High,Below Average
1659,9.0,1.2,8.3,2.3,3.2,3.74,High,Above Average
1660,9.4,2.0,6.6,4.5,1.5,3.46,High,Above Average
1661,6.1,1.6,9.3,4.3,2.7,2.65,Moderate,Below Average
1662,6.8,1.1,5.9,4.5,5.7,2.93,High,Below Average
1663,6.3,1.8,6.9,5.9,3.1,2.8,Moderate,Below Average
1664,5.4,2.4,8.0,2.5,5.7,2.77,Low,Below Average
1665,7.2,0.2,7.6,3.0,6.0,2.83,Moderate,Below Average
1666,6.3,0.7,9.8,5.1,2.1,3.03,Moderate,Below Average
1667,6.2,1.3,6.0,3.0,7.5,3.12,Moderate,Above Average
1668,5.8,3.2,9.0,0.8,5.2,2.88,Low,Below Average
1669,7.0,0.7,6.3,1.6,8.4,2.63,Moderate,Below Average
1670,9.7,0.5,9.9,0.9,3.0,3.72,High,Above Average
