Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level,GPA_Category
1671,8.9,1.4,5.7,5.1,2.9,3.55,High,Above Average
1672,7.8,1.9,7.5,4.4,2.4,2.91,Moderate,Below Average
1673,5.4,2.7,9.5,0.3,6.1,2.9,Low,Below Average
1674,7.2,1.6,5.7,3.0,6.5,2.94,High,Below Average
1675,5.6,1.9,8.8,1.5,6.2,2.89,Low,Below Average
1676,8.4,3.4,7.1,3.9,1.2,3.26,High,Above Average
1677,5.2,0.5,6.0,2.4,9.9,2.69,Low,Below Average
1678,8.3,2.8,7.9,1.8,3.2,3.44,High,Above Average
1679,7.9,1.4,5.4,6.0,3.3,3.11,High,Below Average
1680,8.3,1.3,7.0,1.6,5.8,3.39,High,Above Average
1681,6.7,1.6,8.6,3.1,4.0,3.54,Moderate,Above Average
1682,9.6,0.2,7.9,5.1,1.2,3.46,High,Above Average
1683,6.2,3.5,5.1,4.4,4.8,2.97,High,Below Average
1684,7.2,0.2,9.6,2.8,4.2,3.19,Moderate,Above Average
1685,5.1,2.8,7.4,0.7,8.0,3.15,Low,Above Average
1686,7.5,3.3,9.3,2.4,1.5,3.36,Moderate,Above Average
1687,5.1,2.8,7.1,3.4,5.6,2.5,Low,Below Average
1688,9.6,0.5,8.4,0.0,5.5,3.7,High,Above Average
1689,9.6,0.5,5.5,2.0,6.4,3.19,High,Above Average
1690,7.9,1.8,5.2,1.9,7.2,3.07,High,Below Average
1691,9.1,2.8,8.6,2.4,1.1,3.24,High,Above Average
1692,6.4,3.3,9.9,2.2,2.2,2.9,Moderate,Below Average
1693,5.0,0.6,6.6,3.5,8.3,2.89,Low,Below Average
1694,8.9,3.0,8.0,2.6,1.5,3.29,High,Above Average
1695,8.2,2.5,7.8,5.4,0.1,3.4,High,Above Average
1696,9.4,0.9,5.4,2.9,5.4,3.56,High,Above Average
1697,7.6,3.3,7.2,3.4,2.5,3.03,Moderate,Below Average
1698,8.1,3.3,5.8,3.6,3.2,3.22,High,Above Average
1699,8.0,0.7,5.6,5.9,3.8,2.93,High,Below Average
1700,5.9,2.7,8.0,3.9,3.5,2.78,Low,Below Average
1701,5.4,3.6,6.9,1.9,6.2,2.35,Low,Below Average
1702,9.3,3.7,6.5,3.9,0.6,3.24,High,Above Average
1703,8.9,3.7,6.2,3.0,2.2,3.49,High,Above Average
1704,5.0,2.3,6.7,1.9,8.1,2.64,Low,Below Average
1705,8.2,3.4,8.0,3.8,0.6,3.26,High,Above Average
1706,7.3,0.0,7.8,4.0,4.9,2.75,Moderate,Below Average
1707,8.0,2.9,7.9,0.3,4.9,3.25,Moderate,Above Average
1708,6.4,0.3,7.1,3.3,6.9,2.77,Moderate,Below Average
1709,6.6,2.9,8.2,2.0,4.3,3.14,Moderate,Above Average
1710,8.2,2.2,5.1,4.2,4.3,3.48,High,Above Average
1711,6.9,3.8,9.1,2.5,1.7,2.88,Moderate,Below Average
1712,6.7,1.9,6.5,3.1,5.8,2.87,Moderate,Below Average
1713,5.8,3.9,5.5,5.6,3.2,2.88,High,Below Average
1714,8.6,1.7,8.2,1.9,3.6,3.46,High,Above Average
1715,6.5,2.3,7.5,3.5,4.2,2.8,Moderate,Below Average
1716,5.4,0.2,6.3,0.4,11.7,2.53,Low,Below Average
1717,5.5,3.3,5.2,4.0,6.0,2.95,High,Below Average
1718,7.4,1.2,7.6,2.3,5.5,3.03,Moderate,Below Average
1719,7.8,0.5,10.0,2.4,3.3,3.43,Moderate,Above Average
1720,6.8,3.3,7.3,4.3,2.3,2.83,Moderate,Below Average
1721,5.5,3.4,8.7,1.3,5.1,2.74,Low,Below Average
1722,9.9,1.0,7.3,0.2,5.6,3.32,High,Above Average
1723,7.0,2.3,9.8,2.5,2.4,3.09,Moderate,Below Average
1724,5.2,1.3,7.9,5.7,3.9,3.04,Low,Below Average
1725,9.3,0.9,6.1,1.2,6.5,3.29,High,Above Average
1726,7.5,1.9,6.3,3.0,5.3,3.4,Moderate,Above Average
1727,5.2,0.5,9.4,4.5,4.4,2.9,Low,Below Average
1728,6.8,3.0,8.9,4.0,1.3,2.49,Moderate,Below Average
1729,8.6,0.8,6.7,2.8,5.1,3.52,High,Above Average
1730,6.6,0.6,7.0,5.9,3.9,2.83,Moderate,Below Average
1731,6.1,2.4,7.2,0.4,7.9,3.29,Moderate,Above Average
1732,7.6,3.5,6.4,0.5,6.0,3.12,Moderate,Above Average
1733,9.7,1.5,7.9,3.9,1.0,3.69,High,Above Average
1734,5.7,1.2,5.7,4.9,6.5,2.66,High,Below Average
1735,6.1,2.9,9.7,2.8,2.5,2.5,Moderate,Below Average
1736,6.6,1.9,8.0,5.9,1.6,3.41,Moderate,Above Average
1737,9.7,3.4,9.4,0.7,0.8,3.6,High,Above Average
1738,7.0,3.8,7.1,3.6,2.5,3.11,Moderate,Below Average
1739,8.5,3.8,6.2,4.1,1.4,2.93,High,Below Average
1740,8.9,2.2,8.3,1.5,3.1,3.37,High,Above Average
1741,7.4,2.5,7.0,1.2,5.9,3.11,Moderate,Below Average
1742,8.7,1.6,6.8,2.4,4.5,3.42,High,Above Average
1743,7.0,2.2,7.7,3.0,4.1,3.05,Moderate,Below Average
1744,5.8,0.5,9.7,3.6,4.4,2.65,Low,Below Average
1745,8.3,1.6,9.5,2.9,1.7,3.12,High,Above Average
1746,9.8,3.3,9.3,0.3,1.3,3.73,High,Above Average
1747,6.4,1.1,6.4,5.1,5.0,2.79,Moderate,Below Average
1748,6.2,3.2,7.8,0.0,6.8,2.8,Moderate,Below Average
1749,7.1,1.6,5.6,4.1,5.6,3.28,High,Above Average
1750,8.6,0.0,9.8,4.6,1.0,3.48,High,Above Average
1751,9.5,0.1,9.7,3.8,0.9,3.57,High,Above Average
1752,9.7,1.8,8.0,2.1,2.4,3.82,High,Above Average
1753,9.7,0.3,7.5,4.1,2.4,3.53,High,Above Average
1754,9.5,3.8,5.3,2.2,3.2,3.7,High,Above Average
1755,5.1,1.3,7.7,5.5,4.4,2.8,Low,Below Average
1756,7.7,1.1,9.5,5.3,0.4,2.99,Moderate,Below Average
1757,7.0,3.6,6.9,4.4,2.1,2.84,Moderate,Below Average
1758,9.6,1.8,8.7,1.4,2.5,3.43,High,Above Average
1759,5.1,0.4,7.5,4.1,6.9,3.01,Low,Below Average
1760,8.5,2.8,7.5,4.8,0.4,3.06,High,Below Average
1761,7.4,1.8,6.0,1.8,7.0,3.13,Moderate,Above Average
1762,6.2,1.2,8.9,2.0,5.7,2.85,Moderate,Below Average
1763,6.2,0.7,8.9,0.8,7.4,3.02,Moderate,Below Average
1764,8.4,2.5,9.1,0.2,3.8,2.65,High,Below Average
1765,6.5,1.1,5.7,1.7,9.0,3.02,High,Below Average
1766,8.3,1.5,8.6,1.9,3.7,2.86,High,Below Average
1767,6.5,2.2,5.1,0.5,9.7,3.1,High,Below Average
1768,8.6,0.4,9.2,4.2,1.6,3.27,High,Above Average
1769,8.1,3.3,7.0,1.2,4.4,3.8,High,Above Average
1770,7.7,2.3,9.7,3.9,0.4,3.3,Moderate,Above Average
1771,9.4,3.2,9.7,0.2,1.5,3.4,High,Above Average
1772,9.2,2.0,8.7,0.6,3.5,3.03,High,Below Average
1773,6.3,2.9,5.8,2.1,6.9,2.78,High,Below Average
1774,8.5,1.5,7.8,0.6,5.6,3.02,High,Below Average
1775,9.0,1.5,8.2,3.8,1.5,3.41,High,Above Average
1776,8.1,1.7,5.9,5.7,2.6,3.17,High,Above Average
1777,8.8,0.8,6.7,4.9,2.8,3.53,High,Above Average
1778,7.2,2.9,6.9,1.3,5.7,3.23,Moderate,Above Average
1779,8.2,3.9,6.6,2.4,2.9,3.32,High,Above Average
1780,9.2,3.0,5.3,6.0,0.5,3.77,High,Above Average
1781,8.8,3.5,8.3,2.9,0.5,3.26,High,Above Average
1782,9.4,0.8,5.4,4.7,3.7,3.25,High,Above Average
1783,9.2,0.7,9.3,3.3,1.5,3.64,High,Above Average
1784,7.1,0.8,6.4,3.0,6.7,3.08,Moderate,Below Average
1785,7.7,3.2,9.0,2.4,1.7,3.03,Moderate,Below Average
1786,5.3,3.5,5.4,1.5,8.3,2.91,High,Below Average
1787,8.5,1.6,9.4,1.3,3.2,2.9,High,Below Average
1788,7.7,3.5,9.6,0.9,2.3,3.39,Moderate,Above Average
1789,7.3,2.2,9.7,4.8,0.0,3.25,Moderate,Above Average
1790,6.9,0.0,5.0,2.8,9.3,2.85,High,Below Average
1791,7.4,0.1,8.4,1.8,6.3,2.75,Moderate,Below Average
1792,5.8,1.6,6.2,3.2,7.2,2.98,Low,Below Average
1793,6.0,2.0,5.8,4.0,6.2,2.81,High,Below Average
1794,7.3,0.3,8.0,1.6,6.8,3.15,Moderate,Above Average
1795,7.6,2.1,9.6,2.6,2.1,2.78,Moderate,Below Average
1796,9.7,3.1,6.4,4.1,0.7,3.76,High,Above Average
1797,7.2,3.3,9.1,0.8,3.6,2.87,Moderate,Below Average
1798,6.5,1.2,8.6,1.4,6.3,3.18,Moderate,Above Average
1799,5.0,2.9,5.9,0.6,9.6,2.63,High,Below Average
1800,7.4,0.2,9.9,4.3,2.2,2.84,Moderate,Below Average
1801,6.6,1.3,7.2,3.8,5.1,2.93,Moderate,Below Average
1802,9.3,1.0,6.9,5.2,1.6,3.32,High,Above Average
1803,8.3,1.4,8.4,0.1,5.8,3.23,High,Above Average
1804,9.1,3.8,9.6,1.4,0.1,3.71,High,Above Average
1805,7.6,1.4,7.3,4.1,3.6,3.09,Moderate,Below Average
1806,9.6,3.3,9.9,1.1,0.1,3.5,High,Above Average
1807,6.4,0.4,5.6,1.7,9.9,3.21,High,Above Average
1808,9.5,2.5,5.0,1.1,5.9,3.52,High,Above Average
1809,5.5,1.5,7.5,0.3,9.2,2.61,Low,Below Average
1810,8.2,1.9,7.5,2.6,3.8,3.13,High,Above Average
1811,9.8,0.9,7.6,4.2,1.5,3.62,High,Above Average
1812,6.9,1.9,5.4,3.7,6.1,3.05,High,Below Average
1813,6.4,0.6,7.7,3.2,6.1,3.0,Moderate,Below Average
1814,8.1,0.8,7.3,4.3,3.5,3.12,High,Above Average
1815,7.6,1.6,6.6,3.7,4.5,3.18,Moderate,Above Average
1816,5.4,1.8,9.5,0.6,6.7,2.9,Low,Below Average
1817,9.9,3.8,5.4,4.6,0.3,3.69,High,Above Average
1818,7.1,1.8,8.2,4.6,2.3,2.98,Moderate,Below Average
1819,5.2,2.4,5.9,2.1,8.4,2.69,High,Below Average
1820,6.7,0.4,5.7,0.2,11.0,2.58,High,Below Average
1821,7.4,3.8,5.6,5.7,1.5,3.27,High,Above Average
1822,8.2,3.3,5.5,3.0,4.0,3.5,High,Above Average
1823,8.5,2.3,9.2,0.3,3.7,3.34,High,Above Average
1824,6.9,1.4,8.1,5.3,2.3,3.42,Moderate,Above Average
1825,7.5,3.3,7.0,0.6,5.6,2.82,Moderate,Below Average
1826,8.6,3.0,5.3,1.3,5.8,3.06,High,Below Average
1827,6.4,2.2,5.7,0.8,8.9,2.89,High,Below Average
1828,6.8,3.2,7.6,0.8,5.6,2.78,Moderate,Below Average
1829,8.7,1.6,6.3,2.3,5.1,2.87,High,Below Average
1830,6.2,1.6,5.1,4.6,6.5,2.92,High,Below Average
1831,5.9,0.2,8.3,4.6,5.0,2.88,Low,Below Average
1832,6.0,2.9,8.5,1.5,5.1,3.17,Moderate,Above Average
1833,9.5,0.4,9.9,3.6,0.6,3.5,High,Above Average
1834,8.6,0.8,7.2,0.4,7.0,3.32,High,Above Average
1835,6.9,3.0,6.9,2.0,5.2,3.23,Moderate,Above Average
1836,5.2,1.5,5.8,4.2,7.3,2.83,High,Below Average
1837,5.5,2.7,6.4,1.2,8.2,2.75,Low,Below Average
1838,7.4,2.0,6.6,0.8,7.2,3.1,Moderate,Below Average
1839,6.9,2.7,8.9,2.9,2.6,2.77,Moderate,Below Average
1840,6.4,0.6,6.2,1.3,9.5,3.04,Moderate,Below Average
1841,7.6,2.3,9.7,0.9,3.5,3.36,Moderate,Above Average
1842,7.8,1.0,6.3,0.2,8.7,3.27,Moderate,Above Average
1843,6.5,3.0,5.2,1.3,8.0,3.17,High,Above Average
1844,7.3,2.8,6.9,1.0,6.0,3.24,Moderate,Above Average
1845,7.0,2.3,9.7,0.3,4.7,2.64,Moderate,Below Average
1846,7.5,0.1,6.6,4.9,4.9,3.14,Moderate,Above Average
1847,7.8,1.8,6.4,1.8,6.2,3.39,Moderate,Above Average
1848,9.8,1.8,7.0,4.6,0.8,3.39,High,Above Average
1849,7.1,2.2,6.2,4.5,4.0,3.34,Moderate,Above Average
1850,8.9,0.9,8.6,4.5,1.1,3.36,High,Above Average
1851,6.7,0.7,5.0,2.7,8.9,3.15,High,Above Average
1852,5.9,3.4,6.3,1.4,7.0,2.48,Low,Below Average
1853,7.4,2.0,6.1,1.6,6.9,3.22,Moderate,Above Average
1854,8.9,1.8,8.6,3.5,1.2,3.17,High,Above Average
1855,5.7,3.9,9.1,1.1,4.2,2.81,Low,Below Average
1856,5.7,3.0,7.3,4.7,3.3,2.82,Low,Below Average
1857,8.7,2.4,8.4,0.1,4.4,3.51,High,Above Average
1858,5.0,0.1,9.3,4.1,5.5,2.47,Low,Below Average
1859,6.3,2.8,9.0,1.8,4.1,2.79,Moderate,Below Average
1860,7.5,3.1,6.1,1.6,5.7,3.07,Moderate,Below Average
1861,6.2,4.0,6.0,3.5,4.3,2.88,Moderate,Below Average
1862,8.2,3.0,9.9,0.5,2.4,3.3,High,Above Average
1863,8.8,1.4,5.9,2.5,5.4,3.29,High,Above Average
1864,7.7,4.0,7.0,3.3,2.0,3.44,Moderate,Above Average
1865,6.8,1.6,8.5,5.6,1.5,3.33,Moderate,Above Average
1866,5.4,0.8,7.5,0.1,10.2,2.86,Low,Below Average
1867,6.3,2.1,5.1,1.6,8.9,3.49,High,Above Average
1868,9.6,2.6,7.1,4.4,0.3,3.54,High,Above Average
1869,8.9,0.8,5.7,4.1,4.5,3.62,High,Above Average
1870,8.7,2.5,9.9,1.5,1.4,3.36,High,Above Average
1871,5.6,3.3,6.3,4.7,4.1,2.85,Low,Below Average
1872,8.0,1.8,6.8,2.1,5.3,3.23,Moderate,Above Average
1873,8.2,3.0,8.4,0.9,3.5,3.52,High,Above Average
1874,7.4,2.1,8.9,3.7,1.9,3.1,Moderate,Below Average
1875,7.0,3.6,5.8,6.0,1.6,2.99,High,Below Average
1876,8.6,3.2,9.3,2.9,0.0,3.38,High,Above Average
1877,6.5,2.8,5.6,2.4,6.7,2.9,High,Below Average
1878,8.0,2.0,8.2,5.6,0.2,3.4,Moderate,Above Average
1879,5.3,2.3,9.3,2.9,4.2,2.82,Low,Below Average
1880,6.7,0.6,9.2,3.1,4.4,2.85,Moderate,Below Average
1881,9.7,3.2,8.5,0.0,2.6,3.19,High,Above Average
1882,9.6,0.7,6.4,3.1,4.2,3.38,High,Above Average
1883,6.3,0.8,8.0,0.5,8.4,2.91,Moderate,Below Average
1884,8.6,2.2,7.1,3.4,2.7,3.18,High,Above Average
1885,6.8,3.7,5.3,4.0,4.2,3.04,High,Below Average
1886,5.9,1.2,8.6,0.5,7.8,2.92,Low,Below Average
1887,9.1,2.9,8.6,0.3,3.1,3.56,High,Above Average
1888,9.2,0.2,5.1,2.2,7.3,3.61,High,Above Average
1889,5.7,2.2,9.6,2.3,4.2,2.98,Low,Below Average
1890,5.5,2.4,7.3,5.6,3.2,2.77,Low,Below Average
1891,5.6,0.8,5.1,2.6,9.9,2.97,High,Below Average
1892,8.0,2.5,7.7,0.5,5.3,3.12,Moderate,Above Average
1893,7.2,4.0,9.2,3.2,0.4,2.95,Moderate,Below Average
1894,7.4,2.7,9.4,3.4,1.1,3.04,Moderate,Below Average
1895,9.7,0.2,5.1,4.0,5.0,3.25,High,Above Average
1896,6.7,1.1,7.6,2.6,6.0,2.83,Moderate,Below Average
1897,7.6,2.7,6.9,1.5,5.3,3.05,Moderate,Below Average
1898,8.7,3.0,8.3,0.9,3.1,3.1,High,Below Average
1899,7.9,2.3,7.4,3.3,3.1,3.75,Moderate,Above Average
1900,8.6,0.4,8.7,0.8,5.5,3.22,High,Above Average
1901,5.3,3.9,9.8,0.3,4.7,2.53,Low,Below Average
1902,7.4,3.3,9.8,2.2,1.3,3.06,Moderate,Below Average
1903,6.8,2.4,6.6,5.5,2.7,3.05,Moderate,Below Average
1904,6.6,1.2,5.2,4.9,6.1,3.2,High,Above Average
1905,7.3,1.3,7.4,4.9,3.1,2.83,Moderate,Below Average
1906,6.9,1.3,5.9,3.6,6.3,2.94,High,Below Average
1907,7.4,3.5,5.2,3.9,4.0,3.26,High,Above Average
1908,9.4,2.9,9.6,0.7,1.4,3.57,High,Above Average
1909,7.5,0.1,5.0,1.4,10.0,3.07,High,Below Average
1910,5.9,0.1,9.5,0.0,8.5,2.79,Low,Below Average
1911,8.7,0.6,9.6,4.6,0.5,3.57,High,Above Average
1912,5.0,3.9,9.4,5.1,0.6,2.98,Low,Below Average
1913,8.3,1.4,9.5,1.4,3.4,3.06,High,Below Average
1914,9.6,0.6,6.1,3.3,4.4,3.47,High,Above Average
1915,8.8,2.5,6.2,0.0,6.5,3.29,High,Above Average
1916,9.5,1.6,7.6,2.5,2.8,3.7,High,Above Average
1917,7.2,3.1,7.6,1.9,4.2,2.79,Moderate,Below Average
1918,5.7,2.6,8.4,4.5,2.8,2.94,Low,Below Average
1919,7.5,3.6,9.7,2.6,0.6,2.84,Moderate,Below Average
1920,9.9,1.1,6.0,2.7,4.3,3.68,High,Above Average
1921,5.3,3.9,7.9,3.3,3.6,2.79,Low,Below Average
1922,5.2,2.4,8.6,2.5,5.3,3.21,Low,Above Average
1923,8.8,0.9,6.1,1.0,7.2,3.53,High,Above Average
1924,9.1,1.5,7.9,4.0,1.5,3.29,High,Above Average
1925,6.2,0.7,9.9,3.7,3.5,2.73,Moderate,Below Average
1926,6.3,2.0,6.6,1.0,8.1,3.09,Moderate,Below Average
1927,6.3,0.1,8.5,3.0,6.1,2.99,Moderate,Below Average
1928,5.5,3.0,5.1,1.5,8.9,2.66,High,Below Average
1929,9.5,2.9,5.4,4.9,1.3,3.67,High,Above Average
1930,8.0,2.7,10.0,0.8,2.5,3.2,Moderate,Above Average
1931,8.1,1.8,5.2,0.1,8.8,3.28,High,Above Average
1932,7.8,2.2,5.2,2.8,6.0,3.0,High,Below Average
1933,9.6,1.6,8.1,3.7,1.0,3.46,High,Above Average
1934,9.3,1.6,9.4,0.9,2.8,3.69,High,Above Average
1935,6.4,0.2,9.0,2.5,5.9,2.81,Moderate,Below Average
1936,9.5,3.3,7.8,2.1,1.3,3.28,High,Above Average
1937,7.4,1.6,9.6,0.7,4.7,2.75,Moderate,Below Average
1938,7.5,1.8,7.6,0.8,6.3,2.93,Moderate,Below Average
1939,7.6,1.0,5.9,0.4,9.1,3.06,High,Below Average
1940,8.1,2.9,8.4,2.2,2.4,3.52,High,Above Average
1941,6.9,1.5,8.2,3.0,4.4,2.99,Moderate,Below Average
1942,8.2,1.2,5.1,5.3,4.2,3.19,High,Above Average
1943,6.1,3.7,8.6,4.3,1.3,2.79,Moderate,Below Average
1944,7.6,0.7,6.5,1.9,7.3,3.0,Moderate,Below Average
1945,5.8,0.8,8.9,1.0,7.5,2.89,Low,Below Average
1946,9.9,1.3,5.6,3.4,3.8,3.43,High,Above Average
1947,9.5,3.1,8.1,1.0,2.3,3.25,High,Above Average
1948,8.4,2.9,9.8,0.8,2.1,3.28,High,Above Average
1949,5.1,2.2,8.5,4.7,3.5,2.64,Low,Below Average
1950,7.6,1.3,9.3,2.7,3.1,2.98,Moderate,Below Average
1951,9.0,2.3,8.9,1.3,2.5,3.24,High,Above Average
1952,7.7,0.9,7.4,1.9,6.1,3.31,Moderate,Above Average
1953,6.3,3.9,5.8,4.7,3.3,2.73,High,Below Average
1954,5.2,1.6,9.7,0.1,7.4,2.95,Low,Below Average
1955,7.9,2.0,9.4,0.4,4.3,3.42,Moderate,Above Average
1956,8.3,3.8,9.1,0.1,2.7,3.48,High,Above Average
1957,7.4,1.6,6.6,2.7,5.7,2.88,Moderate,Below Average
1958,9.9,0.4,9.6,2.0,2.1,3.09,High,Below Average
1959,8.1,3.3,6.8,2.5,3.3,2.86,High,Below Average
1960,9.6,3.3,5.5,0.6,5.0,3.19,High,Above Average
1961,7.1,0.4,8.1,0.9,7.5,3.02,Moderate,Below Average
1962,6.6,2.7,7.4,5.9,1.4,2.99,Moderate,Below Average
1963,9.4,1.4,5.2,5.1,2.9,3.59,High,Above Average
1964,9.5,0.9,9.5,1.3,2.8,3.24,High,Above Average
1965,9.9,1.1,9.8,0.2,3.0,3.54,High,Above Average
1966,7.4,0.9,8.5,1.1,6.1,3.48,Moderate,Above Average
1967,7.8,1.0,9.8,0.2,5.2,3.04,Moderate,Below Average
1968,7.1,0.9,7.5,5.2,3.3,2.92,Moderate,Below Average
1969,8.6,2.3,5.4,4.2,3.5,3.38,High,Above Average
1970,6.3,1.7,6.8,5.2,4.0,2.84,Moderate,Below Average
1971,5.6,2.3,5.7,4.2,6.2,2.81,High,Below Average
1972,7.4,3.7,7.6,2.6,2.7,3.29,Moderate,Above Average
1973,7.9,2.8,5.5,4.9,2.9,3.03,High,Below Average
1974,8.9,1.5,5.5,3.8,4.3,3.31,High,Above Average
1975,9.4,3.6,9.8,1.0,0.2,3.32,High,Above Average
1976,8.0,2.4,6.8,5.4,1.4,3.42,Moderate,Above Average
1977,7.5,1.9,10.0,2.3,2.3,3.14,Moderate,Above Average
1978,9.1,3.1,8.9,2.1,0.8,3.1,High,Below Average
1979,6.3,3.4,9.5,0.9,3.9,2.97,Moderate,Below Average
1980,8.2,2.2,5.3,4.5,3.8,3.43,High,Above Average
1981,7.5,2.6,7.5,3.0,3.4,3.02,Moderate,Below Average
1982,5.8,0.8,9.9,0.9,6.6,2.71,Low,Below Average
1983,6.3,2.4,8.1,0.9,6.3,3.07,Moderate,Below Average
1984,6.2,1.2,9.7,5.0,1.9,3.06,Moderate,Below Average
1985,8.5,0.3,7.1,3.4,4.7,3.23,High,Above Average
1986,8.0,1.3,8.9,4.9,0.9,2.93,Moderate,Below Average
1987,6.6,3.4,5.5,5.0,3.5,2.9,High,Below Average
1988,9.5,1.5,6.4,3.0,3.6,3.86,High,Above Average
1989,7.3,1.4,8.5,4.6,2.2,3.28,Moderate,Above Average
1990,7.0,2.7,7.4,6.0,0.9,2.85,Moderate,Below Average
1991,8.6,3.8,9.2,2.2,0.2,3.26,High,Above Average
1992,6.3,1.5,5.1,3.1,8.0,3.21,High,Above Average
1993,7.5,2.1,9.9,4.1,0.4,3.04,Moderate,Below Average
1994,7.1,1.4,9.0,3.1,3.4,2.85,Moderate,Below Average
1995,7.9,3.4,9.0,0.5,3.2,3.08,Moderate,Below Average
1996,6.5,0.2,7.4,2.1,7.8,3.32,Moderate,Above Average
1997,6.3,2.8,8.8,1.5,4.6,2.65,Moderate,Below Average
1998,6.2,0.0,6.2,0.8,10.8,3.14,Moderate,Above Average
1999,8.1,0.7,7.6,3.5,4.1,3.04,High,Below Average
2000,9.0,1.7,7.3,3.1,2.9,3.58,High,Above Average
